"('Roman V. Yampolskiy', 13)"
"('Qinghua Lu', 13)"
"('Jon Whittle', 12)"
"('Liming Zhu', 11)"
"('Abhishek Gupta', 10)"
"('Xiwei Xu', 10)"
"('Kai-Kristian Kemell', 9)"
"('Ville Vakkuri', 9)"
"('Q. Vera Liao', 9)"
"('Lance Eliot', 7)"
"('Pekka Abrahamsson', 7)"
"('Subbarao Kambhampati', 7)"
"('Thilo Hagendorff', 6)"
"('Gagan Bansal', 6)"
"('Allan Dafoe', 6)"
"('Niklas Kühl', 6)"
"('Michael Vössing', 6)"
"('Michael Muller', 6)"
"('Jonas Schuett', 6)"
"('Iason Gabriel', 5)"
"('Dylan Hadfield-Menell', 5)"
"('Gopal P. Sarma', 5)"
"('Roman Yampolskiy', 5)"
"('Daniel S. Weld', 5)"
"('Markus Anderljung', 5)"
"('Zhenchang Xing', 5)"
"('Besmira Nushi', 5)"
"('Patrick Hemmer', 5)"
"('Max Schemmer', 5)"
"('Gerhard Satzger', 5)"
"('Agi Kurucz', 5)"
"('Erika Halme', 4)"
"('Marianna Jantunen', 4)"
"('Sarath Sreedharan', 4)"
"('Nadisha-Marie Aliman', 4)"
"('Leon Kester', 4)"
"('Koen Holtman', 4)"
"('Nick J. Hay', 4)"
"('Camylle Lanteigne', 4)"
"('Francesco Sovrano', 4)"
"('Conrad Sanderson', 4)"
"('Jess Whittlestone', 4)"
"('Wei Xu', 4)"
"('Upol Ehsan', 4)"
"('Safinah Ali', 4)"
"('Connor Wright', 4)"
"('Marianna Bergamaschi Ganapini', 4)"
"('Renjie Butalid', 4)"
"('Masa Sweidan', 4)"
"('Ece Kamar', 4)"
"('Eric Horvitz', 4)"
"('Kenneth Holstein', 4)"
"('Tianming Liu', 4)"
"('Michaela Benk', 3)"
"('Kush R. Varshney', 3)"
"('Jani Antikainen', 3)"
"('Mamia Agbese', 3)"
"('Hanna-Kaisa Alanen', 3)"
"('Rebekah Rousi', 3)"
"('Stuart Armstrong', 3)"
"('Lionel Nganyewou Tidjon', 3)"
"('Foutse Khomh', 3)"
"('James D. Miller', 3)"
"('Nardine Osman', 3)"
"('Tae Wan Kim', 3)"
"('Thomas Donaldson', 3)"
"('John Hooker', 3)"
"('Virginia Dignum', 3)"
"('Bao-quan Ai', 3)"
"('Xuemin', 3)"
"('Shen', 3)"
"('Fabio Vitali', 3)"
"('Mark Riedl', 3)"
"('Irina Rish', 3)"
"('Didar Zowghi', 3)"
"('Nicholas Kluge Corrêa', 3)"
"('David Douglas', 3)"
"('Tom Everitt', 3)"
"('Stuart Russell', 3)"
"('Dan Hendrycks', 3)"
"('Arif Ali Khan', 3)"
"('Chunyi Li', 3)"
"('Zicheng Zhang', 3)"
"('Wei Sun', 3)"
"('Xiongkuo Min', 3)"
"('Xiaohong Liu', 3)"
"('Guangtao Zhai', 3)"
"('Mohit Bansal', 3)"
"('Devi Parikh', 3)"
"('Miguel Luengo-Oroz', 3)"
"('Julian Togelius', 3)"
"('Dakuo Wang', 3)"
"('Ben Garfinkel', 3)"
"('Jack Clark', 3)"
"('Lu Zhang', 3)"
"('Xin Li', 3)"
"('Lei Ma', 3)"
"('Cecilia Ka Yuk Chan', 3)"
"('Cynthia Breazeal', 3)"
"('James Zou', 3)"
"('Victoria Heath', 3)"
"('Yunfeng Zhang', 3)"
"('Lei Wang', 3)"
"('Jianfeng Zhan', 3)"
"('Petra Heck', 3)"
"('Nick Obradovich', 3)"
"('Wei Wang', 3)"
"('Huan Liu', 3)"
"('Baobao Zhang', 3)"
"('Noemi Dreksler', 3)"
"('Lauren Kahn', 3)"
"('Michael C. Horowitz', 3)"
"('David Piorkowski', 3)"
"('Silverio Martínez-Fernández', 3)"
"('Xavier Franch', 3)"
"('Andrew W. Torrance', 3)"
"('Bill Tomlinson', 3)"
"('Juliana Jansen Ferreira', 3)"
"('Chinasa T. Okolo', 3)"
"('Mark O. Riedl', 3)"
"('Jennifer Wortman Vaughan', 3)"
"('Ryan Watkins', 3)"
"('Vahid Behzadan', 3)"
"('Amit Sheth', 3)"
"('Dajiang Zhu', 3)"
"('Vicente Bitrián', 3)"
"('Joaquim Trullàs', 3)"
"('Alexey Potapov', 3)"
"('Sergey Rodionov', 3)"
"('Stanislav Kikot', 3)"
"('Michael Zakharyaschev', 3)"
"('Michael Timothy Bennett', 3)"
"('Ben Goertzel', 3)"
"('Anton Korinek', 2)"
"('Avital Balwit', 2)"
"('Amnon Shashua', 2)"
"('Peter Vamplew', 2)"
"('Evan Hubinger', 2)"
"('Andrea Ferrario', 2)"
"('Travis LaCroix', 2)"
"('Hannakaisa Isomäki', 2)"
"('Heidi Vainio-Pekka', 2)"
"('Xingqin Lin', 2)"
"('Francisco C. Santos', 2)"
"('Jakob Schoeffer', 2)"
"('Niklas Kuehl', 2)"
"('Adam Safron', 2)"
"('Tom Williams', 2)"
"('Frans A. Oliehoek', 2)"
"('Julius Schöning', 2)"
"(""Mark d'Inverno"", 2)"
"('Daniel Estrada', 2)"
"('Mario Brcic', 2)"
"('J. G. Wolff', 2)"
"('John J. Nay', 2)"
"('Yutong Lu', 2)"
"('Jakob Mokander', 2)"
"('Luciano Floridi', 2)"
"('Sven Koenig', 2)"
"('Inioluwa Deborah Raji', 2)"
"('Carles Sierra', 2)"
"('Kristen W. Carlson', 2)"
"('Shakir Mohamed', 2)"
"('I. Elizabeth Kumar', 2)"
"('Han Yu', 2)"
"('Chunyan Miao', 2)"
"('Cyril Leung', 2)"
"('Ruibo Liu', 2)"
"('Denny Zhou', 2)"
"('Andrew M. Dai', 2)"
"('Soroush Vosoughi', 2)"
"('Brent Harrison', 2)"
"('Alexis Roger', 2)"
"('Aniruddha Kembhavi', 2)"
"('Jordi Salvador', 2)"
"('Luca Weihs', 2)"
"('Mark Yatskar', 2)"
"('Stefan Hajkowicz', 2)"
"('Bolei Zhou', 2)"
"('Geoffrey Irving', 2)"
"('Rohin Shah', 2)"
"('Anca Dragan', 2)"
"('Zhou Yu', 2)"
"('Rachel Freedman', 2)"
"('Babak Saboury', 2)"
"('Arman Rahmim', 2)"
"('Ramana Kumar', 2)"
"('Mary Phuong', 2)"
"('Victoria Krakovna', 2)"
"('Krishna Ronanki', 2)"
"('Beatriz Cabrero-Daniel', 2)"
"('Christian Berger', 2)"
"(""Xiang 'Anthony' Chen"", 2)"
"('Paul Christiano', 2)"
"('Nythamar de Oliveira', 2)"
"('Reid McIlroy-Young', 2)"
"('Siddhartha Sen', 2)"
"('Jon Kleinberg', 2)"
"('Ashton Anderson', 2)"
"('Homanga Bharadhwaj', 2)"
"('Chaowei Xiao', 2)"
"('Anima Anandkumar', 2)"
"('Haoning Wu', 2)"
"('Weisi Lin', 2)"
"('J Gerard Wolff', 2)"
"('Tao Li', 2)"
"('John P. Dickerson', 2)"
"('Brent Mittelstadt', 2)"
"('Yao Zhao', 2)"
"('Lok Chan', 2)"
"('Kenzie Doyle', 2)"
"('Walter Sinnott-Armstrong', 2)"
"('Vincent Conitzer', 2)"
"('Jana Schaich Borg', 2)"
"('Arjun Chandrasekaran', 2)"
"('Dhruv Batra', 2)"
"('Tiago Machado', 2)"
"('Shane T. Mueller', 2)"
"('Jiebo Luo', 2)"
"('Toby Shevlane', 2)"
"('Divya Siddarth', 2)"
"('Shahar Avin', 2)"
"('Bart Selman', 2)"
"('Natalia Díaz-Rodríguez', 2)"
"('Francisco Herrera', 2)"
"('Kaibin Huang', 2)"
"('Nancy F. Chen', 2)"
"('Ai Ti Aw', 2)"
"('Jennifer Villareale', 2)"
"('Jichen Zhu', 2)"
"('Peter Eckersley', 2)"
"('Allison Woodruff', 2)"
"('Christopher Moessner', 2)"
"('Fernanda Viegas', 2)"
"('Martin Wattenberg', 2)"
"('Patrick Gage Kelley', 2)"
"('Alan Chan', 2)"
"('Roberto Gozalo-Brizuela', 2)"
"('Eduardo C. Garrido-Merchán', 2)"
"('Jun Li', 2)"
"('Wei Liu', 2)"
"('Lydia Manikonda', 2)"
"('Johannes Schneider', 2)"
"('Sebastian Risi', 2)"
"('Harsha Perera', 2)"
"('Boming Xia', 2)"
"('Yue Liu', 2)"
"('Ricardo Vinuesa', 2)"
"('Pradyumna Tambwekar', 2)"
"('Marc Erich Latoschik', 2)"
"('Carolin Wienrich', 2)"
"('Zhijie Wang', 2)"
"('Larry Chan', 2)"
"('Xiao Yang', 2)"
"('Pei-fang Wu', 2)"
"('Wei-chen Guo', 2)"
"('Liang He', 2)"
"('Andreas Theodorou', 2)"
"('Hui Wang', 2)"
"('David Krueger', 2)"
"('Zahra Zahedi', 2)"
"('James Brusseau', 2)"
"('Mingming Fan', 2)"
"('Jeba Rezwana', 2)"
"('Mary Lou Maher', 2)"
"('Jason I. Hong', 2)"
"('Qing Huang', 2)"
"('Yu Cheng', 2)"
"('Kailas Vodrahalli', 2)"
"('Tobias Gerstenberg', 2)"
"('Luís Cruz', 2)"
"('Alexandrine Royer', 2)"
"('Allison Cohen', 2)"
"('Muriam Fancy', 2)"
"('Mo Akif', 2)"
"('Rajagopal. A', 2)"
"('Nirmala. V', 2)"
"('Ross Gruetzemacher', 2)"
"('Tongshuang Wu', 2)"
"('Raymond Fok', 2)"
"('Haiyi Zhu', 2)"
"('Shuai Ma', 2)"
"('Chengbo Zheng', 2)"
"('Chuhan Shi', 2)"
"('Xiaojuan Ma', 2)"
"('Aviv Ovadya', 2)"
"('John Piorkowski', 2)"
"('Liezhong Ge', 2)"
"('Zaifeng Gao', 2)"
"('Xuli Tang', 2)"
"('Ying Ding', 2)"
"('Shreya Chappidi', 2)"
"('Kori Inkpen', 2)"
"('Miles Brundage', 2)"
"('Zihan Jiang', 2)"
"('Wanling Gao', 2)"
"('Fei Tang', 2)"
"('Xingwang Xiong', 2)"
"('Chuanxin Lan', 2)"
"('Chunjie Luo', 2)"
"('Hongxiao Li', 2)"
"('Jan S. Rellermeyer', 2)"
"('Conghao Zhou', 2)"
"('Mushu Li', 2)"
"('Weihua Zhuang', 2)"
"('Richard G. Freedman', 2)"
"('Ziv Epstein', 2)"
"('Matthew Groh', 2)"
"('Iyad Rahwan', 2)"
"('Jingren Zhou', 2)"
"('Lu Cheng', 2)"
"('Chakkrit Tantithamthavorn', 2)"
"('Dongsheng Li', 2)"
"('Jiayang Song', 2)"
"('Ruotong Wang', 2)"
"('Ruijia Cheng', 2)"
"('Denae Ford', 2)"
"('Thomas Zimmermann', 2)"
"('Jonas Tallberg', 2)"
"('Magnus Lundgren', 2)"
"('Johannes Geith', 2)"
"('Claudius Gros', 2)"
"('Ismail Ben Ayed', 2)"
"('Xia Chen', 2)"
"('Pan Hui', 2)"
"('Longhui Wei', 2)"
"('Lingxi Xie', 2)"
"('Qi Tian', 2)"
"('Thomas P Quinn', 2)"
"('Wei Hu', 2)"
"('Sven Koehler', 2)"
"('Sandy Engelhardt', 2)"
"('Francisco S. Melo', 2)"
"('Ji-Rong Wen', 2)"
"('Stephanie Houde', 2)"
"('John Richards', 2)"
"('Gabriel Lima', 2)"
"('Meeyoung Cha', 2)"
"('He Wen', 2)"
"('Angela Daly', 2)"
"('Monique Mann', 2)"
"('Marc Oriol', 2)"
"('Adam Trendowicz', 2)"
"('Owain Evans', 2)"
"('Yili Hong', 2)"
"('Jiayi Lian', 2)"
"('Xinwei Deng', 2)"
"('Muhammad Azeem Akbar', 2)"
"('Peng Liang', 2)"
"('Muhammad Waseem', 2)"
"('Mahmood Niazi', 2)"
"('Tim Johnson', 2)"
"('Thomas Woodside', 2)"
"('Richard Benjamins', 2)"
"('Michael Felderer', 2)"
"('Gerard Schouten', 2)"
"('Peter Cihon', 2)"
"('Charlotte Stix', 2)"
"('Arjun Subramonian', 2)"
"('Samir Passi', 2)"
"('Hariharan Subramonyam', 2)"
"('David James Woo', 2)"
"('Kai Guo', 2)"
"('Hengky Susanto', 2)"
"('Carol J. Smith', 2)"
"('Finale Doshi-Velez', 2)"
"('Mateus Monteiro', 2)"
"('Jiajia Guo', 2)"
"('Shi Jin', 2)"
"('Xiao Li', 2)"
"('Meredith Ringel Morris', 2)"
"('Rasha Alahmad', 2)"
"('Jessica Van Brummelen', 2)"
"('Phoebe Lin', 2)"
"('Vince I. Madai', 2)"
"('Elizabeth Anne Watkins', 2)"
"('Soheil Human', 2)"
"('Justin D. Weisz', 2)"
"('Shaoshan Liu', 2)"
"('Peter Huggins', 2)"
"('Arslan Munir', 2)"
"('Johannes Jakubik', 2)"
"('Drew Hemment', 2)"
"('Dave Murray-Rust', 2)"
"('Vaishak Belle', 2)"
"('Matjaz Vidmar', 2)"
"('Manas Gaur', 2)"
"('Kaushik Roy', 2)"
"('Thomas Krendl Gilbert', 2)"
"('Lior Pachter', 2)"
"('Yang Feng', 2)"
"('Anaelia Ovalle', 2)"
"('Kai-Wei Chang', 2)"
"('Laura Freeman', 2)"
"('Olivia Brown', 2)"
"('Justin Goodwin', 2)"
"('Nikolas Martelaro', 2)"
"('Xiaoming Zhai', 2)"
"('Rebecca W. Black', 2)"
"('Samuel Allen Alexander', 2)"
"('Lin Zhao', 2)"
"('Zihao Wu', 2)"
"('Haixing Dai', 2)"
"('Zhengliang Liu', 2)"
"('Xiang Li', 2)"
"('Dinggang Shen', 2)"
"('Marcus Hutter', 2)"
"('Gengchen Mai', 2)"
"('Ninghao Liu', 2)"
"('Guoyu Lu', 2)"
"('Sheng Li', 2)"
"('Changying Li', 2)"
"('Xin Gao', 2)"
"('Eray Özkural', 2)"
"('Anton Kolonin', 2)"
"('Jaime Llorca', 2)"
"('Antonia M. Tulino', 2)"
"('Andreas F. Molisch', 2)"
"('Shai Shalev-Shwartz', 1)"
"('Shaked Shammah', 1)"
"('Pei-Yu Chen', 1)"
"('Myrthe L. Tielman', 1)"
"('Dirk K. J. Heylen', 1)"
"('Catholijn M. Jonker', 1)"
"('M. Birna van Riemsdijk', 1)"
"('Matti Mäntymäki', 1)"
"('Matti Minkkinen', 1)"
"('Teemu Birkstedt', 1)"
"('Mika Viljanen', 1)"
"('Catalin Mitelut', 1)"
"('Ben Smith', 1)"
"('John Nay', 1)"
"('James Daily', 1)"
"('Shubao Zhang', 1)"
"('Vafa Ghazavi', 1)"
"('Gillian Hadfield', 1)"
"('Suzanne Tolmeijer', 1)"
"('Florian von Wangenheim', 1)"
"('Betty Li Hou', 1)"
"('Brian Patrick Green', 1)"
"('Willem van der Maden', 1)"
"('Derek Lomas', 1)"
"('Paul Hekkert', 1)"
"('Baihan Lin', 1)"
"('Djallel Bouneffouf', 1)"
"('Guillermo Cecchi', 1)"
"('Sarah Fabi', 1)"
"('Rebecca Gorman', 1)"
"('Yoon Kyung Lee', 1)"
"('Yong-Ha Park', 1)"
"('Sowon Hahn', 1)"
"('Pedro Fernandes', 1)"
"('Manuel Lopes', 1)"
"('Anthony Aguirre', 1)"
"('Gaia Dempsey', 1)"
"('Harry Surden', 1)"
"('Peter B. Reiner', 1)"
"('Malek Mechergui', 1)"
"('Alexandra Sasha Luccioni', 1)"
"('Maria De-Arteaga', 1)"
"('Na Zhang', 1)"
"('Kun Yue', 1)"
"('Chao Fang', 1)"
"('Jan H. Kirchner', 1)"
"('Logan Smith', 1)"
"('Jacques Thibodeau', 1)"
"('Kyle McDonell', 1)"
"('Laria Reynolds', 1)"
"('Lambert Hogenhout', 1)"
"('Ruchen Wen', 1)"
"('Raphael Koster', 1)"
"('Jan Balaguer', 1)"
"('Andrea Tacchetti', 1)"
"('Ari Weinstein', 1)"
"('Tina Zhu', 1)"
"('Oliver Hauser', 1)"
"('Duncan Williams', 1)"
"('Lucy Campbell-Gillingham', 1)"
"('Phoebe Thacker', 1)"
"('Matthew Botvinick', 1)"
"('Christopher Summerfield', 1)"
"('Olle Haggstrom', 1)"
"('Naman Shah', 1)"
"('Pulkit Verma', 1)"
"('Trevor Angle', 1)"
"('Siddharth Srivastava', 1)"
"('Dian Tjondronegoro', 1)"
"('Elizabeth Yuwono', 1)"
"('Brent Richards', 1)"
"('Damian Green', 1)"
"('Siiri Hatakka', 1)"
"('Mustafa Mert Çelikok', 1)"
"('Samuel Kaski', 1)"
"('Adrian Riechmann', 1)"
"('Hans-Jürgen Pfisterer', 1)"
"('Lopamudra Kundu', 1)"
"('Chris Dick', 1)"
"('Soma Velayutham', 1)"
"('Stephen McAleese', 1)"
"('Balint Gyevnar', 1)"
"('Nick Ferguson', 1)"
"('Burkhard Schafer', 1)"
"('Elizabeth Bondi', 1)"
"('Lily Xu', 1)"
"('Diana Acosta-Navas', 1)"
"('Jackson A. Killian', 1)"
"('Giulio Masetti', 1)"
"('Lee Sharkey', 1)"
"('Zhiqing Sun', 1)"
"('Yikang Shen', 1)"
"('Qinhong Zhou', 1)"
"('Hongxin Zhang', 1)"
"('Zhenfang Chen', 1)"
"('David Cox', 1)"
"('Yiming Yang', 1)"
"('Chuang Gan', 1)"
"('Vincent J. Straub', 1)"
"('Deborah Morgan', 1)"
"('Jonathan Bright', 1)"
"('Helen Margetts', 1)"
"('Mislav Juric', 1)"
"('Agneza Sandic', 1)"
"('Kathrin Blagec', 1)"
"('Jakob Kraiger', 1)"
"('Wolfgang Frühwirt', 1)"
"('Matthias Samwald', 1)"
"('Kyle A. Kilian', 1)"
"('Christopher J. Ventura', 1)"
"('Mark M. Bailey', 1)"
"('Isabelle Hupont', 1)"
"('David Fernández-Llorca', 1)"
"('Sandra Baldassarri', 1)"
"('Emilia Gómez', 1)"
"('Rafał Muszyński', 1)"
"('Jun Wang', 1)"
"('Yitzhak Spielberg', 1)"
"('Amos Azaria', 1)"
"('Yupan Huang', 1)"
"('Tengchao Lv', 1)"
"('Lei Cui', 1)"
"('Furu Wei', 1)"
"('Alexander Matt Turner', 1)"
"('Thomas Y. Chen', 1)"
"('Ekaterina Nikonova', 1)"
"('Cheng Xue', 1)"
"('Vimukthini Pinto', 1)"
"('Chathura Gamage', 1)"
"('Peng Zhang', 1)"
"('Jochen Renz', 1)"
"('John Dickerson', 1)"
"('Bistra Dilkina', 1)"
"('Yu Ding', 1)"
"('Swati Gupta', 1)"
"('Pascal Van Hentenryck', 1)"
"('Ramayya Krishnan', 1)"
"('Radhika Kulkarni', 1)"
"('Catherine Gill', 1)"
"('Haley Griffin', 1)"
"('Maddy Hunter', 1)"
"('Ann Schwartz', 1)"
"('Vivian Lai', 1)"
"('Yiming Zhang', 1)"
"('Chacha Chen', 1)"
"('Chenhao Tan', 1)"
"('Zhi-gang Shao', 1)"
"('Wei-rong Zhong', 1)"
"('Jee Young Kim', 1)"
"('William Boag', 1)"
"('Freya Gulamali', 1)"
"('Alifia Hasan', 1)"
"('Henry David Jeffry Hogg', 1)"
"('Mark Lifson', 1)"
"('Deirdre Mulligan', 1)"
"('Manesh Patel', 1)"
"('Ajai Sehgal', 1)"
"('Keo Shaw', 1)"
"('Danny Tobey', 1)"
"('Alexandra Valladares', 1)"
"('David Vidal', 1)"
"('Suresh Balu', 1)"
"('Mark Sendak', 1)"
"('András Kornai', 1)"
"('Michael Bukatin', 1)"
"('Zsolt Zombori', 1)"
"('Zhang Ze Yu', 1)"
"('Lau Jia Jaw', 1)"
"('Wong Qin Jiang', 1)"
"('Zhang Hui', 1)"
"('Osonde A. Osoba', 1)"
"('Benjamin Boudreaux', 1)"
"('Douglas Yeung', 1)"
"('David Higgins', 1)"
"('Christian Johner', 1)"
"('Nieves Montes', 1)"
"('Tathagata Chakraborti', 1)"
"('Richard Olaniyan', 1)"
"('Muthucumaru Maheswaran', 1)"
"('Vinodkumar Prabhakaran', 1)"
"('Margaret Mitchell', 1)"
"('Timnit Gebru', 1)"
"('Marie-Therese Png', 1)"
"('William Isaac', 1)"
"('Jiacheng Wang', 1)"
"('Hongyang Du', 1)"
"('Dusit Niyato', 1)"
"('Zehui Xiong', 1)"
"('Jiawen Kang', 1)"
"('Shiwen Mao', 1)"
"('Souradip Chakraborty', 1)"
"('Amrit Singh Bedi', 1)"
"('Sicheng Zhu', 1)"
"('Bang An', 1)"
"('Dinesh Manocha', 1)"
"('Furong Huang', 1)"
"('Yotam Wolf', 1)"
"('Noam Wies', 1)"
"('Oshri Avnery', 1)"
"('Yoav Levine', 1)"
"('Monica Palmirani', 1)"
"('Anirudh Sundar', 1)"
"('Larry Heck', 1)"
"('Aaron Horowitz', 1)"
"('Andrew D. Selbst', 1)"
"('Abdolvahab Khademi', 1)"
"('Hengyuan Hu', 1)"
"('Dorsa Sadigh', 1)"
"('Sofie Goethals', 1)"
"('David Martens', 1)"
"('Theodoros Evgeniou', 1)"
"('Yongqing Zheng', 1)"
"('Lizhen Cui', 1)"
"('Simon Fauvel', 1)"
"('Lindsay Sanneman', 1)"
"('Julie Shah', 1)"
"('Ruixin Yang', 1)"
"('Chenyan Jia', 1)"
"('Ge Zhang', 1)"
"('Diyi Yang', 1)"
"('Spencer Frazier', 1)"
"('Md Sultan Al Nahian', 1)"
"('Hao Guo', 1)"
"('Jiuyang Tang', 1)"
"('Weixin Zeng', 1)"
"('Xiang Zhao', 1)"
"('Li Liu', 1)"
"('Pablo Noriega', 1)"
"('Jordi Sabater-Mir', 1)"
"('Antoni Perelló', 1)"
"('Jiawei Zheng', 1)"
"('Petros Papapanagiotou', 1)"
"('Jacques D. Fleuriot', 1)"
"('Yejin Bang', 1)"
"('Tiezheng Yu', 1)"
"('Andrea Madotto', 1)"
"('Zhaojiang Lin', 1)"
"('Mona Diab', 1)"
"('Pascale Fung', 1)"
"('Jean-Charles Layoun', 1)"
"('Suchindra', 1)"
"('Preetam Nagaraj', 1)"
"('Esma Aïmeur', 1)"
"('Muneera Bano', 1)"
"('Matt Deitke', 1)"
"('Winson Han', 1)"
"('Alvaro Herrasti', 1)"
"('Eric Kolve', 1)"
"('Roozbeh Mottaghi', 1)"
"('Dustin Schwenk', 1)"
"('Eli VanderBilt', 1)"
"('Matthew Wallingford', 1)"
"('Ali Farhadi', 1)"
"('Nythamar De Oliveira', 1)"
"('Cheng-Zhi Anna Huang', 1)"
"('Hendrik Vincent Koops', 1)"
"('Ed Newton-Rex', 1)"
"('Monica Dinculescu', 1)"
"('Carrie J. Cai', 1)"
"('Emma Schleiger', 1)"
"('Justine Lacey', 1)"
"('Glenn Newnham', 1)"
"('Cathy Robinson', 1)"
"('David Hansen', 1)"
"('Quanyi Li', 1)"
"('Zhenghao Peng', 1)"
"('Haibin Wu', 1)"
"('Lan Feng', 1)"
"('Weina Jin', 1)"
"('Xiaoxiao Li', 1)"
"('Ghassan Hamarneh', 1)"
"('Trisha Guttal', 1)"
"('Ameet Deshpande', 1)"
"('Tanmay Rajpurohit', 1)"
"('Karthik Narasimhan', 1)"
"('Ashwin Kalyan', 1)"
"('Zachary Kenton', 1)"
"('Laura Weidinger', 1)"
"('Vladimir Mikulik', 1)"
"('Zhenhua Liu', 1)"
"('Feipeng Ma', 1)"
"('Tianyi Wang', 1)"
"('Fengyun Rao', 1)"
"('Cody Wild', 1)"
"('Steven H. Wang', 1)"
"('Neel Alex', 1)"
"('Brandon Houghton', 1)"
"('William Guss', 1)"
"('Sharada Mohanty', 1)"
"('Anssi Kanervisto', 1)"
"('Stephanie Milani', 1)"
"('Nicholay Topin', 1)"
