"('Roman V. Yampolskiy', 13)"
"('Carmen Mazijn', 1)"
"('Carina Prunkl', 1)"
"('Andres Algaba', 1)"
"('Jan Danckaert', 1)"
"('Vincent Ginis', 1)"
"('Joar Skalse', 1)"
"('Nikolaus H. R. Howe', 1)"
"('Dmitrii Krasheninnikov', 1)"
"('Jason Wei', 1)"
"('Shixiang Shane Gu', 1)"
"('Te-Yen Wu', 1)"
"('Claire Cui', 1)"
"('Anthony Favier', 1)"
"('Shashank Shekhar', 1)"
"('Rachid Alami', 1)"
"('Leo Gao', 1)"
"('John Schulman', 1)"
"('Jacob Hilton', 1)"
"('Victor Dibia', 1)"
"('Adam Fourney', 1)"
"('Forough Poursabzi-Sangdeh', 1)"
"('Han Liu', 1)"
"('Saleema Amershi', 1)"
"('Hyungmin Kim', 1)"
"('Sungho Suh', 1)"
"('Sunghyun Baek', 1)"
"('Daehwan Kim', 1)"
"('Daun Jeong', 1)"
"('Hansang Cho', 1)"
"('Junmo Kim', 1)"
"('Arnold Overwijk', 1)"
"('Chenyan Xiong', 1)"
"('Xiao Liu', 1)"
"('Cameron VandenBerg', 1)"
"('Jamie Callan', 1)"
"('Kunal Pratap Singh', 1)"
"('Naoki Matsunaga', 1)"
"('Masato Ishii', 1)"
"('Akio Hayakawa', 1)"
"('Kenji Suzuki', 1)"
"('Takuya Narihira', 1)"
"('Sohini Upadhyay', 1)"
"('Gaurush Hiranandani', 1)"
"('Elena L. Glassman', 1)"
"('Oluwasanmi Koyejo', 1)"
"('Ahmad Mustafa', 1)"
"('Ghassan AlRegib', 1)"
"('Julia Robles', 1)"
"('Cristian Martín', 1)"
"('Manuel Díaz', 1)"
"('Shengchao Liu', 1)"
"('Yutao Zhu', 1)"
"('Jiarui Lu', 1)"
"('Zhao Xu', 1)"
"('Weili Nie', 1)"
"('Anthony Gitter', 1)"
"('Jian Tang', 1)"
"('Hongyu Guo', 1)"
"('David Chanin', 1)"
"('Anthony Hunter', 1)"
"('Jing Zhao', 1)"
"('Heliang Zheng', 1)"
"('Chaoyue Wang', 1)"
"('Long Lan', 1)"
"('Wenjing Yang', 1)"
"('Aimon Rahman', 1)"
"('Jeya Maria Jose Valanarasu', 1)"
"('Ilker Hacihaliloglu', 1)"
"('Vishal M Patel', 1)"
"('Annika Frommholz', 1)"
"('Fabian Seipel', 1)"
"('Sebastian Lapuschkin', 1)"
"('Wojciech Samek', 1)"
"('Johanna Vielhaben', 1)"
"('Hendrik Kempt', 1)"
"('Alon Lavie', 1)"
"('Saskia K. Nagel', 1)"
"('Yixiao Ma', 1)"
"('Yueyue Wu', 1)"
"('Weihang Su', 1)"
"('Qingyao Ai', 1)"
"('Yiqun Liu', 1)"
"('David Carrascal', 1)"
"('Elisa Rojas', 1)"
"('Diego Lopez-Pajares', 1)"
"('Archana Vadakattu', 1)"
"('Michelle Blom', 1)"
"('Adrian R. Pearce', 1)"
"('Ratish Puduppully', 1)"
"('Raj Dabre', 1)"
"('Yuxi Xie', 1)"
"('Guanzhen Li', 1)"
"('Min-Yen Kan', 1)"
"('Xingyu Fu', 1)"
"('Ben Zhou', 1)"
"('Sihao Chen', 1)"
"('Dan Roth', 1)"
"('Geewook Kim', 1)"
"('Hodong Lee', 1)"
"('Daehee Kim', 1)"
"('Haeji Jung', 1)"
"('Sanghee Park', 1)"
"('Yoonsik Kim', 1)"
"('Sangdoo Yun', 1)"
"('Taeho Kil', 1)"
"('Bado Lee', 1)"
"('Seunghyun Park', 1)"
"('Lukas Stappen', 1)"
"('Jeremy Dillmann', 1)"
"('Serena Striegel', 1)"
"('Hans-Jörg Vögel', 1)"
"('Nicolas Flores-Herr', 1)"
"('Björn W. Schuller', 1)"
"('Shreya Chandrasekhar', 1)"
"('Chieh-Yang Huang', 1)"
"(""Ting-Hao 'Kenneth' Huang"", 1)"
"('Silvan Ferreira', 1)"
"('Allan Martins', 1)"
"('Ivanovitch Silva', 1)"
"('Zhi Cao', 1)"
"('Weijie Jack Zhang', 1)"
"('Shizhe Diao', 1)"
"('Rui Pan', 1)"
"('Hanze Dong', 1)"
"('Ka Shun Shum', 1)"
"('Jipeng Zhang', 1)"
"('Wei Xiong', 1)"
"('Tong Zhang', 1)"
"('Huimin Peng', 1)"
"('Amama Mahmood', 1)"
"('Gopika Ajaykumar', 1)"
"('Chien-Ming Huang', 1)"
"('Ebenezer R. H. P. Isaac', 1)"
"('Jim Reno', 1)"
"('Bran Knowles', 1)"
"('John T. Richards', 1)"
"('Xianyou Yang', 1)"
"('Tsz Tung Yu', 1)"
"('Vera Q. Liao', 1)"
"('Jian Zhao', 1)"
"('Avinash Agarwal', 1)"
"('Harsh Agarwal', 1)"
"('Carla Sendra-Balcells', 1)"
"('Víctor M. Campello', 1)"
"('Jordina Torrents-Barrena', 1)"
"('Yahya Ali Ahmed', 1)"
"('Mustafa Elattar', 1)"
"('Benard Ohene Botwe', 1)"
"('Pempho Nyangulu', 1)"
"('William Stones', 1)"
"('Mohammed Ammar', 1)"
"('Lamya Nawal Benamer', 1)"
"('Harriet Nalubega Kisembo', 1)"
"('Senai Goitom Sereke', 1)"
"('Sikolia Z. Wanyonyi', 1)"
"('Marleen Temmerman', 1)"
"('Eduard Gratacós', 1)"
"('Elisenda Bonet', 1)"
"('Elisenda Eixarch', 1)"
"('Kamil Mikolaj', 1)"
"('Martin Grønnebæk Tolsgaard', 1)"
"('Karim Lekadir', 1)"
"('Mihai Nadin', 1)"
"('Xiao Ma', 1)"
"('Taylor W. Brown', 1)"
"('Jean-Marie John-Mathews', 1)"
"('Bo Li', 1)"
"('Peng Qi', 1)"
"('Bo Liu', 1)"
"('Shuai Di', 1)"
"('Jingen Liu', 1)"
"('Jiquan Pei', 1)"
"('Jinfeng Yi', 1)"
"('Bowen Zhou', 1)"
"('Fernando Delgado', 1)"
"('Stephen Yang', 1)"
"('Michael Madaio', 1)"
"('Qian Yang', 1)"
"('Helen Jiang', 1)"
"('Erwen Senge', 1)"
"('Muhammad Ali Chaudhry', 1)"
"('Mutlu Cukurova', 1)"
"('Rose Luckin', 1)"
"('Mengyi Wei', 1)"
"('Zhixuan Zhou', 1)"
"('Jialin Wu', 1)"
"('Ángel Alexander Cabrera', 1)"
"('Adam Perer', 1)"
"('Yilin Ye', 1)"
"('Rong Huang', 1)"
"('Kang Zhang', 1)"
"('Wei Zeng', 1)"
"('K. J. Kevin Feng', 1)"
"('Maxwell James Coppock', 1)"
"('David W. McDonald', 1)"
"('Vishesh Kumar', 1)"
"('S. Schroedl', 1)"
"('Qiyue Yin', 1)"
"('Jun Yang', 1)"
"('Kaiqi Huang', 1)"
"('Meijing Zhao', 1)"
"('Wancheng Ni', 1)"
"('Bin Liang', 1)"
"('Yan Huang', 1)"
"('Shu Wu', 1)"
"('Liang Wang', 1)"
"('Roberto Verdecchia', 1)"
"('June Sallou', 1)"
"('Jan Philip Wahle', 1)"
"('Terry Ruas', 1)"
"('Saif M. Mohammad', 1)"
"('Norman Meuschke', 1)"
"('Bela Gipp', 1)"
"('Takashi Matsumoto', 1)"
"('Arisa Ema', 1)"
"('Erick Galinkin', 1)"
"('Ryan Khurana', 1)"
"('Falaah Arif Khan', 1)"
"('Audrey Balogh', 1)"
"('Loizos Michael', 1)"
"('Tahiya Chowdhury', 1)"
"('Ekaterina Komendantskaya', 1)"
"('Rob Stewart', 1)"
"('Kirsy Duncan', 1)"
"('Daniel Kienitz', 1)"
"('Pierre Le Hen', 1)"
"('Pascal Bacchus', 1)"
"('James Fox', 1)"
"('Joyce Zhou', 1)"
"('Marco Tulio Ribeiro', 1)"
"('Minkyu Shin', 1)"
"('Jin Kim', 1)"
"('Minkyung Kim', 1)"
"('Liuping Wang', 1)"
"('Zhan Zhang', 1)"
"('Ding Wang', 1)"
"('Yvonne Gao', 1)"
"('Xiangmin Fan', 1)"
"('Feng Tian', 1)"
"('Eva Cetinic', 1)"
"('James She', 1)"
"('Roxana Daneshjou', 1)"
"('Longbing Cao', 1)"
"('Maithilee Kunda', 1)"
"('Morteza Saberi', 1)"
"('Esha Shandilya', 1)"
"('Qiaosi Wang', 1)"
"('Ashok K. Goel', 1)"
"('Pin-Yu Chen', 1)"
"('Payel Das', 1)"
"('Ying Lei', 1)"
"('Xinru Wang', 1)"
"('Ming Yin', 1)"
"('Yuheng Wu', 1)"
"('Jiehui Luo', 1)"
"('Fiona Draxler', 1)"
"('Anna Werner', 1)"
"('Florian Lehmann', 1)"
"('Matthias Hoppe', 1)"
"('Albrecht Schmidt', 1)"
"('Daniel Buschek', 1)"
"('Robin Welsch', 1)"
"('Elizabeth Seger', 1)"
"('Neelesh Mungoli', 1)"
"('Joaquin Quiñonero-Candela', 1)"
"('Yuwen Wu', 1)"
"('Brian Hsu', 1)"
"('Sakshi Jain', 1)"
"('Jen Ramos', 1)"
"('Jon Adams', 1)"
"('Robert Hallman', 1)"
"('Kinjal Basu', 1)"
"('Saud Hakem Al Harbi', 1)"
"('Xiaoding Lu', 1)"
"('Aleksey Korshuk', 1)"
"('Zongyi Liu', 1)"
"('William Beauchamp', 1)"
"('Chenglu Sun', 1)"
"('Shuo Shen', 1)"
"('Sijia Xu', 1)"
"('Weidong Zhang', 1)"
"('Benjamin Levinstein', 1)"
"('Jeannette M. Wing', 1)"
"('Wim Verleyen', 1)"
"('William McGinnis', 1)"
"('Mamdouh Alenezi', 1)"
"('Mohammad Zarour', 1)"
"('Mohammad Akour', 1)"
"('Mehmet S. Ismail', 1)"
"('Casey Clifton', 1)"
"('Richard Blythman', 1)"
"('Kartika Tulusan', 1)"
"('Zijian Ding', 1)"
"('Joel Chan', 1)"
"('Harshit Sharma', 1)"
"('Yi Xiao', 1)"
"('Victoria Tumanova', 1)"
"('Asif Salekin', 1)"
"('Ethan Caballero', 1)"
"('Kshitij Gupta', 1)"
"('Xinghua Qu', 1)"
"('Hongyang Liu', 1)"
"('Zhu Sun', 1)"
"('Xiang Yin', 1)"
"('Yew Soon Ong', 1)"
"('Lu Lu', 1)"
"('Zejun Ma', 1)"
"('Rachel K. E. Bellamy', 1)"
"('Marvin J. Dainoff', 1)"
"('Haochen Liu', 1)"
"('Yiqi Wang', 1)"
"('Wenqi Fan', 1)"
"('Xiaorui Liu', 1)"
"('Yaxin Li', 1)"
"('Shaili Jain', 1)"
"('Yunhao Liu', 1)"
"('Anil K. Jain', 1)"
"('Jiliang Tang', 1)"
"('MyungJoo Ham', 1)"
"('Sangjung Woo', 1)"
"('Jaeyun Jung', 1)"
"('Wook Song', 1)"
"('Gichan Jang', 1)"
"('Yongjoo Ahn', 1)"
"('Hyoung Joo Ahn', 1)"
"('Aurelie Jacquet', 1)"
"('Minsang Yi', 1)"
"('Hanbyul Choi', 1)"
"('Min Song', 1)"
"('Yi Bu', 1)"
"('Jinpeng Zhang', 1)"
"('Chuanqi Dong', 1)"
"('Xiangyu Duan', 1)"
"('Yuqi Zhang', 1)"
"('Min Zhang', 1)"
"('Riccardo Fogliato', 1)"
"('Matthew Lungren', 1)"
"('Michael Fitzke', 1)"
"('Mark Parkinson', 1)"
"('Diane Wilson', 1)"
"('Paul Fisher', 1)"
"('Anthony M. Barrett', 1)"
"('Jessica Newman', 1)"
"('Brandie Nonnecke', 1)"
"('Dong Zhang', 1)"
"('Mahipal Jadeja', 1)"
"('Neelanshi Varia', 1)"
"('Xiaohu Ge', 1)"
"('Dan Weld', 1)"
"('Walter Lasecki', 1)"
"('Agnes Schim van der Loeff', 1)"
"('Iggy Bassi', 1)"
"('Sachin Kapila', 1)"
"('Jevgenij Gamper', 1)"
"('Ricardo Morla', 1)"
"('Florian Buettner', 1)"
"('Ian McCulloh', 1)"
"('Ulli Waltinger', 1)"
"('Labhaoise Ni Fhaolain', 1)"
"('Andrew Hines', 1)"
"('Anh Nguyen-Duc', 1)"
"('Tommi Mikkonen', 1)"
"('Margarita Leib', 1)"
"('Nils C. Köbis', 1)"
"('Rainer Michael Rilke', 1)"
"('Marloes Hagens', 1)"
"('Bernd Irlenbusch', 1)"
"('Yuanhao Xie', 1)"
"('Gauthier Chassang', 1)"
"('Mogens Thomsen', 1)"
"('Pierre Rumeau', 1)"
"('Florence Sèdes', 1)"
"('Alejandra Delfin', 1)"
"('Wen Wu', 1)"
"('Huaqing Wu', 1)"
"('Haibo Zhou', 1)"
"('Ning Zhang', 1)"
"('Tomas Folke', 1)"
"('Scott Cheng-Hsin Yang', 1)"
"('Sean Anderson', 1)"
"('Patrick Shafto', 1)"
"('Pedro H. C. Avelar', 1)"
"('Rafael B. Audibert', 1)"
"('Anderson R. Tavares', 1)"
"('Luís C. Lamb', 1)"
"('Anna Jobin', 1)"
"('Licinia Guettel', 1)"
"('Laura Liebig', 1)"
"('Christian Katzenbach', 1)"
"('Philipp Rosenthal', 1)"
"('Oliver Niggemann', 1)"
"('Leonie Bossert', 1)"
"('Tse Yip Fai', 1)"
"('Peter Singer', 1)"
"('Dario Rossi', 1)"
"('Liang Zhang', 1)"
"('Nanne van Noord', 1)"
"('Melvin Wevers', 1)"
"('Tobias Blanke', 1)"
"('Julia Noordegraaf', 1)"
"('Marcel Worring', 1)"
"('Maarten Buyl', 1)"
"('Tijl De Bie', 1)"
"('Yuxiu Luo', 1)"
"('Mingjian Tang', 1)"
"('Philipp Spitzer', 1)"
"('Joshua Holstein', 1)"
"('Daniella DiPaola', 1)"
"('Randi Williams', 1)"
"('Prerna Ravi', 1)"
"('Blakeley H. Payne', 1)"
"('Judy Hanwen Shen', 1)"
"('Abhimanyu Dubey', 1)"
"('Bjarke Felbo', 1)"
"('Manuel Cebrian', 1)"
"('Jinyang Gao', 1)"
"('Meihui Zhang', 1)"
"('Gang Chen', 1)"
"('H. V. Jagadish', 1)"
"('Guoliang Li', 1)"
"('Teck Khim Ng', 1)"
"('Beng Chin Ooi', 1)"
"('Sheng Wang', 1)"
"('Yasmeen Alufaisan', 1)"
"('Laura R. Marusich', 1)"
"('Jonathan Z. Bakdash', 1)"
"('Yan Zhou', 1)"
"('Murat Kantarcioglu', 1)"
"('Junli Shen', 1)"
"('Maocai Xia', 1)"
"('Zana Buçinca', 1)"
"('Maja Barbara Malaya', 1)"
"('Krzysztof Z. Gajos', 1)"
"('Tosin Adewumi', 1)"
"('Foteini Liwicki', 1)"
"('Marcus Liwicki', 1)"
"('Charlie Giattino', 1)"
"('Aastha Pant', 1)"
"('Rashina Hoda', 1)"
"('Burak Turhan', 1)"
"('Weili Wang', 1)"
"('Omid Abbasi', 1)"
"('Halim Yanikomeroglu', 1)"
"('Chengchao Liang', 1)"
"('Lun Tang', 1)"
"('Qianbin Chen', 1)"
"('Jiangsu Du', 1)"
"('Yingpeng Wen', 1)"
"('Jiazhi Jiang', 1)"
"('Dan Huang', 1)"
"('Xiangke Liao', 1)"
"('Peter Bajcsy', 1)"
"('Antonio Cardone', 1)"
"('Chenyi Ling', 1)"
"('Philippe Dessauw', 1)"
"('Michael Majurski', 1)"
"('Tim Blattner', 1)"
"('Derek Juba', 1)"
"('Walid Keyrouz', 1)"
"('Deepak P', 1)"
"('Stanley Simoes', 1)"
"('Muiris MacCarthaigh', 1)"
"('Mohammad Tahaei', 1)"
"('Marios Constantinides', 1)"
"('Daniele Quercia', 1)"
"('Sangchul Park', 1)"
"('Winnie Ma', 1)"
"('Vincent Valton', 1)"
"('Louisa H. Y. Tsi', 1)"
"('Xuan Xie', 1)"
"('Zhehua Zhou', 1)"
"('Fuyuan Zhang', 1)"
"('Lara Groves', 1)"
"('Aidan Peppin', 1)"
"('Andrew Strait', 1)"
"('Jenny Brennan', 1)"
"('Ashwin Agrawal', 1)"
"('Vishal Singh', 1)"
"('Martin Fischer', 1)"
"('Ning Ding', 1)"
"('Yehui Tang', 1)"
"('Zhongqian Fu', 1)"
"('Chao Xu', 1)"
"('Kai Han', 1)"
"('Yunhe Wang', 1)"
"('Vikram Saraph', 1)"
"('Tijana Milenković', 1)"
"('Rodrigo Echeveste', 1)"
"('Meng Tang', 1)"
"('Dmitrii Marin', 1)"
"('Yuri Boykov', 1)"
"('Sergey Bartunov', 1)"
"('Adam Santoro', 1)"
"('Blake A. Richards', 1)"
"('Luke Marris', 1)"
"('Geoffrey E. Hinton', 1)"
"('Timothy Lillicrap', 1)"
"('Miikka S. Väisälä', 1)"
"('Hsien Shang', 1)"
"('Ruben Krasnopolsky', 1)"
"('Sheng-Yuan Liu', 1)"
"('Ka Ho Lam', 1)"
"('Zhi-Yun Li', 1)"
"('Aditya Saligrama', 1)"
"('Bo Ai', 1)"
"('Yong Niu', 1)"
"('Wen-Yuan Ai', 1)"
"('Juan S. Cruz', 1)"
"('Bjorn Garbrecht', 1)"
"('Carlos Tamarit', 1)"
"('Zijie Zhuang', 1)"
"('Tianyu Zhang', 1)"
"('Hengheng Zhang', 1)"
"('Haozhe Wu', 1)"
"('Haizhou Ai', 1)"
"('Rongchen Guo', 1)"
"('Takanori Fujiwara', 1)"
"('Yiran Li', 1)"
"('Kelly M. Lima', 1)"
"('Soman Sen', 1)"
"('Nam K. Tran', 1)"
"('Kwan-Liu Ma', 1)"
"('Shruthi Chari', 1)"
"('Daniel M. Gruen', 1)"
"('Oshani Seneviratne', 1)"
"('Deborah L. McGuinness', 1)"
"('Alexander Meulemans', 1)"
"('Francesco S. Carzaniga', 1)"
"('Johan A. K. Suykens', 1)"
"('João Sacramento', 1)"
"('Benjamin F. Grewe', 1)"
"('Adrian Galdran', 1)"
"('André Anjos', 1)"
"('José Dolz', 1)"
"('Hadi Chakor', 1)"
"('Hervé Lombaert', 1)"
"('Yingying Deng', 1)"
"('Fan Tang', 1)"
"('Weiming Dong', 1)"
"('Haibin Huang', 1)"
"('Chongyang Ma', 1)"
"('Changsheng Xu', 1)"
"('Mattia Soldan', 1)"
"('Mengmeng Xu', 1)"
"('Sisi Qu', 1)"
"('Jesper Tegner', 1)"
"('Bernard Ghanem', 1)"
"('Tri Minh Nguyen', 1)"
"('Thin Nguyen', 1)"
"('Truyen Tran', 1)"
"('Johannes Rabold', 1)"
"('Michael Siebers', 1)"
"('Ute Schmid', 1)"
"('Xinyu Jia', 1)"
"('Chuang Zhu', 1)"
"('Minzhen Li', 1)"
"('Wenqi Tang', 1)"
"('Shengjie Liu', 1)"
"('Wenli Zhou', 1)"
"('Philipp Geyer', 1)"
"('Manav Mahan Singh', 1)"
"('Wei Zhu', 1)"
"('Andrew White', 1)"
"('Jiacheng Huang', 1)"
"('Zhen Ning', 1)"
"('Qijin Chen', 1)"
"('Xiaoxia Qiu', 1)"
"('Chengfu Huo', 1)"
"('Weijun Ren', 1)"
"('Lalith Sharan', 1)"
"('Julian Kuhm', 1)"
"('Arman Ghanaat', 1)"
"('Jelizaveta Gordejeva', 1)"
"('Nike K. Simon', 1)"
"('Niko M. Grell', 1)"
"('Florian André', 1)"
"('Ramona Merhej', 1)"
"('Fernando P. Santos', 1)"
"('Mohamed Chetouani', 1)"
"('Feng Li', 1)"
"('Hao Zhang', 1)"
"('Yi-Fan Zhang', 1)"
"('Shilong Liu', 1)"
"('Jian Guo', 1)"
"('Lionel M. Ni', 1)"
"('PengChuan Zhang', 1)"
"('Lei Zhang', 1)"
"('Min Zhou', 1)"
"('Chenchen Xu', 1)"
"('Ye Ma', 1)"
"('Tiezheng Ge', 1)"
"('Yuning Jiang', 1)"
"('Weiwei Xu', 1)"
"('Patrick Esser', 1)"
"('Peter Michael', 1)"
"('Soumyadip Sengupta', 1)"
"('Chenliang Li', 1)"
"('Haiyang Xu', 1)"
"('Junfeng Tian', 1)"
"('Ming Yan', 1)"
"('Bin Bi', 1)"
"('Jiabo Ye', 1)"
"('Hehong Chen', 1)"
"('Guohai Xu', 1)"
"('Zheng Cao', 1)"
"('Ji Zhang', 1)"
"('Songfang Huang', 1)"
"('Fei Huang', 1)"
"('Luo Si', 1)"
"('Shih-Chun Lin', 1)"
"('Chia-Hung Lin', 1)"
"('K V S Rohit', 1)"
"('Liang C Chu', 1)"
"('Theodore R Sumers', 1)"
"('Robert D Hawkins', 1)"
"('Mark K Ho', 1)"
"('Thomas L Griffiths', 1)"
"('Debarati Bhaumik', 1)"
"('Diptish Dey', 1)"
"('Subhradeep Kayal', 1)"
"('Weijie Yu', 1)"
"('Zhongxiang Sun', 1)"
"('Jun Xu', 1)"
"('Zhenhua Dong', 1)"
"('Xu Chen', 1)"
"('Hongteng Xu', 1)"
"('Sreekrishnan Venkateswaran', 1)"
"('Jinxin Liu', 1)"
"('Murat Simsek', 1)"
"('Burak Kantarci', 1)"
"('Mehran Bagheri', 1)"
"('Petar Djukic', 1)"
"('Julia El Zini', 1)"
"('Mohamad Mansour', 1)"
"('Basel Mousi', 1)"
"('Mariette Awad', 1)"
"('Manahil Raza', 1)"
"('Ruqayya Awan', 1)"
"('Raja Muhammad Saad Bashir', 1)"
"('Talha Qaiser', 1)"
"('Nasir M. Rajpoot', 1)"
"('Elias Grünewald', 1)"
"('Johannes M. Halkenhäußer', 1)"
"('Nicola Leschke', 1)"
"('Johanna Washington', 1)"
"('Cristina Paupini', 1)"
"('Frank Pallas', 1)"
"('Md Saiful Islam', 1)"
"('Wasifur Rahman', 1)"
"('Abdelrahman Abdelkader', 1)"
"('Phillip T. Yang', 1)"
"('Sangwu Lee', 1)"
"('Jamie L. Adams', 1)"
"('Ruth B. Schneider', 1)"
"('E. Ray Dorsey', 1)"
"('Ehsan Hoque', 1)"
"('Xue-Jing Luo', 1)"
"('Shuo Wang', 1)"
"('Zongwei Wu', 1)"
"('Christos Sakaridis', 1)"
"('Yun Cheng', 1)"
"('Deng-Ping Fan', 1)"
"('Luc Van Gool', 1)"
"('Yangyi Liu', 1)"
"('Liangyan Li', 1)"
"('Zijun Wu', 1)"
"('Jun Chen', 1)"
"('Andrey Sobolevsky', 1)"
"('Guillaume-Alexandre Bilodeau', 1)"
"('Jinghui Cheng', 1)"
"('Jin L. C. Guo', 1)"
"('Pingchuan Ma', 1)"
"('Zongjie Li', 1)"
"('Ao Sun', 1)"
"('Shuai Wang', 1)"
"('Teng Wang', 1)"
"('Jinrui Zhang', 1)"
"('Junjie Fei', 1)"
"('Hao Zheng', 1)"
"('Yunlong Tang', 1)"
"('Zhe Li', 1)"
"('Mingqi Gao', 1)"
"('Shanshan Zhao', 1)"
"('Hongbo Zhang', 1)"
"('Junying Chen', 1)"
"('Feng Jiang', 1)"
"('Fei Yu', 1)"
"('Zhihong Chen', 1)"
"('Jianquan Li', 1)"
"('Guiming Chen', 1)"
"('Xiangbo Wu', 1)"
"('Zhiyi Zhang', 1)"
"('Qingying Xiao', 1)"
"('Xiang Wan', 1)"
"('Benyou Wang', 1)"
"('Haizhou Li', 1)"
"('Yaodong Yu', 1)"
"('Maziar Sanjabi', 1)"
"('Yi Ma', 1)"
"('Kamalika Chaudhuri', 1)"
"('Chuan Guo', 1)"
"('Kimon Kieslich', 1)"
"('Marco Lünich', 1)"
"('Pero Došenović', 1)"
"('Philipp Hacker', 1)"
"('Vladimir Shakirov', 1)"
"('Gabriel Murray', 1)"
"('Yijia Wang', 1)"
"('Yan Wan', 1)"
"('Zhijian Wang', 1)"
"('Dinesh Verma', 1)"
"('Simon Julier', 1)"
"('Greg Cirincione', 1)"
"('Anders Braarud Hanssen', 1)"
"('Stefano Nichele', 1)"
"('Lu Xu', 1)"
"('Yating Wang', 1)"
"('Vera Liao', 1)"
"('Jacquelyn Martino', 1)"
"('Justin Weisz', 1)"
"('Vanessa Volz', 1)"
"('Boris Naujoks', 1)"
"('Frank Emmert-Streib', 1)"
"('Olli Yli-Harja', 1)"
"('Matthias Dehmer', 1)"
"('Yingni Wang', 1)"
"('Shuge Lei', 1)"
"('Jian Dai', 1)"
"('Kehong Yuan', 1)"
"('Ramya Akula', 1)"
"('Ivan Garibay', 1)"
"('Andrea Cossu', 1)"
