"('Roman V. Yampolskiy', 13)"
"('Marta Ziosi', 1)"
"('Vincenzo Lomonaco', 1)"
"('Claudio S. Pinhanez', 1)"
"('Kaska Porayska-Pomsta', 1)"
"('Wayne Holmes', 1)"
"('Youheng Zhang', 1)"
"('Emmanuel Deruty', 1)"
"('Maarten Grachten', 1)"
"('Quanda Zhang', 1)"
"('Qi Zhang', 1)"
"('Alessio Tartaro', 1)"
"('Adam Leon Smith', 1)"
"('Patricia Shaw', 1)"
"('Eric Schwitzgebel', 1)"
"('David Gros', 1)"
"('Prem Devanbu', 1)"
"('Francesca da Rimini', 1)"
"('Advait Sarkar', 1)"
"('Radovan Dermisek', 1)"
"('John F. Gunion', 1)"
"('Francesca Rossi', 1)"
"('Nicholas Mattei', 1)"
"('Aliaksandra Shysheya', 1)"
"('Egor Zakharov', 1)"
"('Kara-Ali Aliev', 1)"
"('Renat Bashirov', 1)"
"('Egor Burkov', 1)"
"('Karim Iskakov', 1)"
"('Aleksei Ivakhnenko', 1)"
"('Yury Malkov', 1)"
"('Igor Pasechnik', 1)"
"('Dmitry Ulyanov', 1)"
"('Alexander Vakhitov', 1)"
"('Victor Lempitsky', 1)"
"('Daniel Richins', 1)"
"('Dharmisha Doshi', 1)"
"('Matthew Blackmore', 1)"
"('Aswathy Thulaseedharan Nair', 1)"
"('Neha Pathapati', 1)"
"('Ankit Patel', 1)"
"('Brainard Daguman', 1)"
"('Daniel Dobrijalowski', 1)"
"('Ramesh Illikkal', 1)"
"('Kevin Long', 1)"
"('David Zimmerman', 1)"
"('Vijay Janapa Reddi', 1)"
"('Yuanrui Fan', 1)"
"('Xin Xia', 1)"
"('David Lo', 1)"
"('Ahmed E. Hassan', 1)"
"('Shanping Li', 1)"
"('S Kate Devitt', 1)"
"('Eduard Vilalta', 1)"
"('Justus Bogner', 1)"
"('Julien Siebert', 1)"
"('Anna Maria Vollmer', 1)"
"('Stefan Wagner', 1)"
"('Nataliya Nedzhvetskaya', 1)"
"('JS Tan', 1)"
"('Owen Cotton-Barratt', 1)"
"('Lukas Finnveden', 1)"
"('Adam Bales', 1)"
"('Peter Wills', 1)"
"('Luca Righetti', 1)"
"('William Saunders', 1)"
"('Li Xu', 1)"
"('Jie Min', 1)"
"('Yueyao Wang', 1)"
"('Laura J. Freeman', 1)"
"('Susannah Kate Devitt', 1)"
"('Damian Copeland', 1)"
"('Carina Benz', 1)"
"('Mona Sloane', 1)"
"('Janina Zakrzewski', 1)"
"('Mahdi Fahmideh', 1)"
"('Aakash Ahmad', 1)"
"('Alejandra Bringas Colmenarejo', 1)"
"('Luca Nannini', 1)"
"('Alisa Rieger', 1)"
"('Kristen M. Scott', 1)"
"('Xuan Zhao', 1)"
"('Gourab K. Patro', 1)"
"('Gjergji Kasneci', 1)"
"('Katharina Kinder-Kurlanda', 1)"
"('Katharina Weitz', 1)"
"('Chi Tai Dang', 1)"
"('Elisabeth André', 1)"
"('Valdemar Danry', 1)"
"('Pat Pataranutaporn', 1)"
"('Pattie Maes', 1)"
"('Isa Inuwa-Dutse', 1)"
"('Matthew Burtell', 1)"
"('Emilio Ferrara', 1)"
"('Michele Farisco', 1)"
"('Gianluca Baldassarre', 1)"
"('Emilio Cartoni', 1)"
"('Antonia Leach', 1)"
"('Mihai A. Petrovici', 1)"
"('Achim Rosemann', 1)"
"('Arleen Salles', 1)"
"('Bernd Stahl', 1)"
"('Sacha J. van Albada', 1)"
"('Yiqun Chen', 1)"
"('Sarvnaz Karimi', 1)"
"('Alexandra Bratanova', 1)"
"('Claire Naughtin', 1)"
"('Robert Feldt', 1)"
"('Francisco G. de Oliveira Neto', 1)"
"('Richard Torkar', 1)"
"('Alberto Barbado', 1)"
"('Daniel Sierra', 1)"
"('Mateus de Souza Monteiro', 1)"
"('Olivia J. Erdélyi', 1)"
"('Judy Goldsmith', 1)"
"('Hongyan Gu', 1)"
"('Jingbin Huang', 1)"
"('Lauren Hung', 1)"
"('Tyler J. Shipp', 1)"
"('Daniel J. Clouse', 1)"
"('Michael J. De Lucia', 1)"
"('Metin B. Ahiskali', 1)"
"('Kai Steverson', 1)"
"('Jonathan M. Mullin', 1)"
"('Nathaniel D. Bastian', 1)"
"('David Mumford', 1)"
"('Soya Park', 1)"
"('April Yi Wang', 1)"
"('Felix Portnoy', 1)"
"('Rudolf Ramler', 1)"
"('Wenxi Wang', 1)"
"('Huansheng Ning', 1)"
"('Feifei Shi', 1)"
"('Sahraoui Dhelim', 1)"
"('Weishan Zhang', 1)"
"('Liming Chen', 1)"
"('Kaniz Mishty', 1)"
"('Mehdi Sadi', 1)"
"('Maciej A. Mazurowski', 1)"
"('Moritz J. Kleinaltenkamp', 1)"
"('Seth D. Baum', 1)"
"('Ramya Srinivasan', 1)"
"('Benjamin Cedric Larsen', 1)"
"('Daswin De Silva', 1)"
"('Damminda Alahakoon', 1)"
"('Simon Coghlan', 1)"
"('Shiva Maharaj', 1)"
"('Nick Polson', 1)"
"('Tahereh Saheb', 1)"
"('Mohammad Dehghani', 1)"
"('Ashwin', 1)"
"('William Agnew', 1)"
"('Umut Pajaro', 1)"
"('Hetvi Jethwani', 1)"
"('Yun-Cheng Tsai', 1)"
"('Fu-Min Szu', 1)"
"('Jun-Hao Chen', 1)"
"('Samuel Yen-Chi Chen', 1)"
"('Zijun Xue', 1)"
"('Ruirui Li', 1)"
"('Mingda Li', 1)"
"('Raphael Weibel', 1)"
"('Nathan Wang', 1)"
"('Paul Tonko', 1)"
"('Nikil Ragav', 1)"
"('Michael Chungyoun', 1)"
"('Jonathan Plucker', 1)"
"('Giovanni Cinà', 1)"
"('Tabea Röber', 1)"
"('Rob Goedhart', 1)"
"('Ilker Birbil', 1)"
"('Keri Mallari', 1)"
"('Divya Ramesh', 1)"
"('Pietro Michelucci', 1)"
"('Vani Mandava', 1)"
"('Libuše Hannah Vepřek', 1)"
"('Gabrielle Quinn', 1)"
"('J. Lian', 1)"
"('K. Choi', 1)"
"('B. Veeramani', 1)"
"('A. Hu', 1)"
"('L. Freeman', 1)"
"('E. Bowen', 1)"
"('X. Deng', 1)"
"('S. J. Ben Yoo', 1)"
"('Hal Daume III', 1)"
"('Valerie Chen', 1)"
"('Nur Yildirim', 1)"
"('Mahima Pushkarna', 1)"
"('Nitesh Goyal', 1)"
"('Jennifer Wang', 1)"
"('Manav Raj', 1)"
"('Justin Berg', 1)"
"('Rob Seamans', 1)"
"('Monika Westphal', 1)"
"('Sebastian Vetter', 1)"
"('Mark Stefik', 1)"
"('Zhibin Zhou', 1)"
"('Junnan Yu', 1)"
"('Jian Gao', 1)"
"('Dashun Wang', 1)"
"('Xinliang Zhou', 1)"
"('Chenyu Liu', 1)"
"('Liming Zhai', 1)"
"('Ziyu Jia', 1)"
"('Cuntai Guan', 1)"
"('Yang Liu', 1)"
"('Stefania Druga', 1)"
"('Amy J. Ko', 1)"
"('Eva Erman', 1)"
"('Markus Furendal', 1)"
"('Mark Klamberg', 1)"
"('Rui Hao', 1)"
"('Dianbo Liu', 1)"
"('Linmei Hu', 1)"
"('Alexa Hagerty', 1)"
"('Igor Rubinov', 1)"
"('Engin Dikici', 1)"
"('Matthew Bigelow', 1)"
"('Luciano M. Prevedello', 1)"
"('Richard D. White', 1)"
"('Barbaros Selnur Erdal', 1)"
"('Andreas Holzinger', 1)"
"('André Carrington', 1)"
"('Heimo Müller', 1)"
"('Heather M. Roff', 1)"
"('Dario Garcia-Gasulla', 1)"
"('Atia Cortés', 1)"
"('Sergio Alvarez-Napagao', 1)"
"('Ulises Cortés', 1)"
"('Elisa Bertino', 1)"
"('Maria Gini', 1)"
"('Daniel Lopresti', 1)"
"('David Parkes', 1)"
"('Ayodeji Oseni', 1)"
"('Nour Moustafa', 1)"
"('Helge Janicke', 1)"
"('Peng Liu', 1)"
"('Zahir Tari', 1)"
"('Athanasios Vasilakos', 1)"
"('Yisroel Mirsky', 1)"
"('Ambra Demontis', 1)"
"('Jaidip Kotak', 1)"
"('Ram Shankar', 1)"
"('Deng Gelei', 1)"
"('Liu Yang', 1)"
"('Xiangyu Zhang', 1)"
"('Wenke Lee', 1)"
"('Yuval Elovici', 1)"
"('Battista Biggio', 1)"
"('Ho Chit Siu', 1)"
"('Jaime D. Pena', 1)"
"('Edenna Chen', 1)"
"('Yutai Zhou', 1)"
"('Victor J. Lopez', 1)"
"('Kyle Palko', 1)"
"('Kimberlee C. Chang', 1)"
"('Ross E. Allen', 1)"
"('I-Hsiang Lee', 1)"
"('Zhenghua Chen', 1)"
"('Min Wu', 1)"
"('Alvin Chan', 1)"
"('Xiaoli Li', 1)"
"('Yew-Soon Ong', 1)"
"('Maurice Jakesch', 1)"
"('Jeffrey Hancock', 1)"
"('Mor Naaman', 1)"
"('Chao-Kai Wen', 1)"
"('Alexandre Blanco-Gonzalez', 1)"
"('Alfonso Cabezon', 1)"
"('Alejandro Seco-Gonzalez', 1)"
"('Daniel Conde-Torres', 1)"
"('Paula Antelo-Riveiro', 1)"
"('Angel Pineiro', 1)"
"('Rebeca Garcia-Fandino', 1)"
"('Floriana Gargiulo', 1)"
"('Sylvain Fontaine', 1)"
"('Michel Dubois', 1)"
"('Paola Tubaro', 1)"
"('Yongqiang Ma', 1)"
"('Jiawei Liu', 1)"
"('Fan Yi', 1)"
"('Qikai Cheng', 1)"
"('Yong Huang', 1)"
"('Wei Lu', 1)"
"('Xiaozhong Liu', 1)"
"('Yongliang Shen', 1)"
"('Kaitao Song', 1)"
"('Xu Tan', 1)"
"('Weiming Lu', 1)"
"('Yueting Zhuang', 1)"
"('Chi Ho Yeung', 1)"
"('April Ka Yeng Fung', 1)"
"('Zhengyuan Jiang', 1)"
"('Jinghuai Zhang', 1)"
"('Neil Zhenqiang Gong', 1)"
"('Navita Goyal', 1)"
"('Eleftheria Briakou', 1)"
"('Amanda Liu', 1)"
"('Connor Baumler', 1)"
"('Claire Bonial', 1)"
"('Jeffrey Micher', 1)"
"('Clare R. Voss', 1)"
"('Marine Carpuat', 1)"
"('Hal Daumé III', 1)"
"('Jieshan Chen', 1)"
"('Roy Hayes', 1)"
"('Peter Beling', 1)"
"('William Scherer', 1)"
"('Ethan Fast', 1)"
"('Eric Eaton', 1)"
"('Claudia Schulz', 1)"
"('Francesco Maurelli', 1)"
"('John Lee', 1)"
"('Joshua Eckroth', 1)"
"('Mark Crowley', 1)"
"('Rogelio E. Cardona-Rivera', 1)"
"('Katja Grace', 1)"
"('John Salvatier', 1)"
"('Marisa Vasconcelos', 1)"
"('Carlos Cardonha', 1)"
"('Bernardo Gonçalves', 1)"
"('Siwei Fu', 1)"
"('Anbang Xu', 1)"
"('Xiaotong Liu', 1)"
"('Huimin Zhou', 1)"
"('Rama Akkiraju', 1)"
"('Zhiqi Shen', 1)"
"('Victor R. Lesser', 1)"
"('Qiang Yang', 1)"
"('Yi Zeng', 1)"
"('Enmeng Lu', 1)"
"('Cunqing Huangfu', 1)"
"('Tianle Yuan', 1)"
"('Anhong Guo', 1)"
"('Hanna Wallach', 1)"
"('Natalia Efremova', 1)"
"('Dennis West', 1)"
"('Dmitry Zausaev', 1)"
"('Amy K. Hoover', 1)"
"('Scott Lee', 1)"
"('Fernando de Mesentier Silva', 1)"
"('Yolanda Gil', 1)"
"('Daniel Gruen', 1)"
"('Sarah Miller', 1)"
"('Mike Preuss', 1)"
"('Andreas Jedlitschka', 1)"
"('Lionel Robert', 1)"
"('Irene Celino', 1)"
"('Frank Breitinger', 1)"
"('Mohit Kumar Ahuja', 1)"
"('Mohamed-Bachir Belaid', 1)"
"('Pierre Bernabé', 1)"
"('Mathieu Collet', 1)"
"('Arnaud Gotlieb', 1)"
"('Chhagan Lal', 1)"
"('Dusica Marijan', 1)"
"('Sagar Sen', 1)"
"('Aizaz Sharif', 1)"
"('Helge Spieker', 1)"
"('Yubo Kou', 1)"
"('Xinning Gui', 1)"
"('Xiaofei Zhou', 1)"
"('Weiqing Liu', 1)"
"('Dong Zhou', 1)"
"('Jiang Bian', 1)"
"('Tie-Yan Liu', 1)"
"('Devam Dave', 1)"
"('Het Naik', 1)"
"('Smiti Singhal', 1)"
"('Pankesh Patel', 1)"
"('Bo Cowgill', 1)"
"(""Fabrizio Dell'Acqua"", 1)"
"('Sandra Matz', 1)"
"('Feicheng Ma', 1)"
"('Nina Grgić-Hlača', 1)"
"('Nils Köbis', 1)"
"('Christopher Starke', 1)"
"('Vincent Aleven', 1)"
"('Robert M. Williams', 1)"
"('Jie Gao', 1)"
"('Inga Strümke', 1)"
"('Marija Slavkovik', 1)"
"('Farhana Faruqe', 1)"
"('Larry Medsker', 1)"
"('Sher Badshah', 1)"
"('Bilal Khan', 1)"
"('Helen Bubinger', 1)"
"('Jesse David Dinneen', 1)"
"('Anne-Laure Ligozat', 1)"
"('Julien Lefèvre', 1)"
"('Aurélie Bugeau', 1)"
"('Jacques Combaz', 1)"
"('Christopher L. Dancy', 1)"
"('P. Khalil Saucier', 1)"
"('Orestis Papakyriakopoulos', 1)"
"('Amy Winecoff', 1)"
"('Klaudia Jaźwińska', 1)"
"('Tithi Chattopadhyay', 1)"
"('Hiro Taiyo Hamada', 1)"
"('Ryota Kanai', 1)"
"('Roozbeh Yousefzadeh', 1)"
"('Xuenan Cao', 1)"
"('Lara Riefle', 1)"
"('Nico Rosellen', 1)"
"('Maximilian Nitsche', 1)"
"('Marko Tesic', 1)"
"('Ulrike Hahn', 1)"
"('Thai Van Nguyen', 1)"
"('Xincheng Dai', 1)"
"('Ibrahim Khan', 1)"
"('Ruck Thawonmas', 1)"
"('Hai V. Pham', 1)"
"('Behrouz Zolfaghari', 1)"
"('Elnaz Rabieinejad', 1)"
"('Abbas Yazdinejad', 1)"
"('Reza M. Parizi', 1)"
"('Ali Dehghantanha', 1)"
"('Cheng-Chun Lee', 1)"
"('Tina Comes', 1)"
"('Megan Finn', 1)"
"('Ali Mostafavi', 1)"
"('Charlotte Siegmann', 1)"
"('André Holzapfel', 1)"
"('Petra Jääskeläinen', 1)"
"('Anna-Kaisa Kaila', 1)"
"('Navdeep Gill', 1)"
"('Abhishek Mathur', 1)"
"('Marcos V. Conde', 1)"
"('Arnault Pachot', 1)"
"('Céline Patissier', 1)"
"('Nabeel Gillani', 1)"
"('Rebecca Eynon', 1)"
"('Catherine Chiabaut', 1)"
"('Kelsey Finkel', 1)"
"('Jessica He', 1)"
"('Nikolos Gurney', 1)"
"('John H. Miller', 1)"
"('David V. Pynadath', 1)"
"('Weiyue Wu', 1)"
"('Elif Keles', 1)"
"('Ulas Bagci', 1)"
"('Kars Alfrink', 1)"
"('Ianus Keller', 1)"
"('Neelke Doorn', 1)"
"('Gerd Kortuem', 1)"
"('Paolo Bova', 1)"
"('Alessandro Di Stefano', 1)"
"('The Anh Han', 1)"
"('Minal Suresh Patil', 1)"
"('Kary Främling', 1)"
"('Anoop Mishra', 1)"
"('Gopinath Gangisetti', 1)"
"('Deepak Khazanchi', 1)"
"('Anka Reuel', 1)"
"('Alexis Carlier', 1)"
"('Zhen Bai', 1)"
"('Frances Judd', 1)"
"('Naomi Polinsky', 1)"
"('Elmira Yadollahi', 1)"
"('Markelle Kelly', 1)"
"('Aakriti Kumar', 1)"
"('Padhraic Smyth', 1)"
"('Mark Steyvers', 1)"
"('Deshendran Moodley', 1)"
"('Christopher Seebregts', 1)"
"('Risto Uuk', 1)"
"('Carlos Ignacio Gutierrez', 1)"
"('Alex Tamkin', 1)"
"('Friederike Rohde', 1)"
"('Josephin Wagner', 1)"
"('Andreas Meyer', 1)"
"('Philipp Reinhard', 1)"
"('Marcus Voss', 1)"
"('Ulrich Petschow', 1)"
"('Kexuan Xin', 1)"
"('Zequn Sun', 1)"
"('Wen Hua', 1)"
"('Bing Liu', 1)"
"('Jianfeng Qu', 1)"
"('Xiaofang Zhou', 1)"
"('Ruriko Yoshida', 1)"
"('Miguel de Prado', 1)"
"('Jing Su', 1)"
"('Rabia Saeed', 1)"
"('Lorenzo Keller', 1)"
"('Noelia Vallez', 1)"
"('Andrew Anderson', 1)"
"('David Gregg', 1)"
"('Luca Benini', 1)"
"('Tim Llewellynn', 1)"
"('Nabil Ouerhani', 1)"
"('Rozenn Dahyot and', 1)"
"('Nuria Pazos', 1)"
"('Joel Klinger', 1)"
"('Juan Mateos-Garcia', 1)"
"('Konstantinos Stathoulopoulos', 1)"
"('Shannon Egan', 1)"
"('Matti Pietikäinen', 1)"
"('Olli Silven', 1)"
"('Gonzalo Martínez', 1)"
"('Lauren Watson', 1)"
"('Pedro Reviriego', 1)"
"('José Alberto Hernández', 1)"
"('Marc Juarez', 1)"
"('Rik Sarkar', 1)"
"('Javier Del Ser', 1)"
"('Mark Coeckelbergh', 1)"
"('Marcos López de Prado', 1)"
"('Enrique Herrera-Viedma', 1)"
"('Joanna Bryson', 1)"
"('Victor do Nascimento Silva', 1)"
"('Luiz Chaimowicz', 1)"
"('Michael Cook', 1)"
"('Adam Summerville', 1)"
"('Simon Colton', 1)"
"('Joshua S. Gans', 1)"
"('Feng Liu', 1)"
"('Yong Shi', 1)"
"('Peijia Lia', 1)"
"('Guy Marshall', 1)"
"('André Freitas', 1)"
"('Boyang Zhang', 1)"
"('Risto Miikkulainen', 1)"
"('Bret Greenstein', 1)"
"('Babak Hodjat', 1)"
"('Jerry Smith', 1)"
"('Joel Lehman', 1)"
"('J. L. Olds', 1)"
"('M. S. Khan', 1)"
"('M. Nayebpour', 1)"
"('N. Koizumi', 1)"
"('Ibrahim Baggili', 1)"
"('Yukun Zhang', 1)"
"('Longsheng Zhou', 1)"
"('Aman Agarwal', 1)"
"('Shimon Edelman', 1)"
"('Mathias Unberath', 1)"
"('Kimia Ghobadi', 1)"
"('Scott Levin', 1)"
"('Jeremiah Hinson', 1)"
"('Gregory D Hager', 1)"
"('Frank Rudzicz', 1)"
"('Raeid Saqur', 1)"
"('Xavier Ferrer', 1)"
"('Tom van Nuenen', 1)"
"('Jose M. Such', 1)"
"('Mark Coté', 1)"
"('Natalia Criado', 1)"
"('Fatemeh Ganji', 1)"
"('Shahin Tajik', 1)"
"('Francois Roewer-Despres', 1)"
"('Janelle Berscheid', 1)"
"('Jirayus Jiarpakdee', 1)"
"('John Grundy', 1)"
"('Autumn Toney', 1)"
"('Ahmadreza Mosallanezhad', 1)"
"('Paras Sheth', 1)"
"('Dominik Seuß', 1)"
"('Sebastian Krügel', 1)"
"('Andreas Ostermaier', 1)"
"('Matthias Uhl', 1)"
"('Reuben Binns', 1)"
"('Reuben Kirkham', 1)"
"('C. Benzaid', 1)"
"('T. Taleb', 1)"
"('Yatao Li', 1)"
"('Harsh Panwar', 1)"
"('Mattias Brännström', 1)"
"('Chuyen Nguyen', 1)"
"('Caleb Morgan', 1)"
"('Sudip Mittal', 1)"
"('Michael Alan Chang', 1)"
"('Shiran Dudy', 1)"
"('Jannis Walk', 1)"
"('Sida Peng', 1)"
"('Eirini Kalliamvakou', 1)"
"('Mert Demirer', 1)"
"('Walid Maalej', 1)"
"('Yen Dieu Pham', 1)"
"('Larissa Chazette', 1)"
"('Evangelos Pournaras', 1)"
"('Ruth Aylett', 1)"
"('Frank Broz', 1)"
"('Barry Quinn', 1)"
"('Aditya Singhal', 1)"
"('Hasnaat Tanveer', 1)"
"('Vijay Mago', 1)"
"('Xudong Shen', 1)"
"('Hannah Brown', 1)"
"('Jiashu Tao', 1)"
"('Martin Strobel', 1)"
"('Yao Tong', 1)"
"('Akshay Narayan', 1)"
"('Harold Soh', 1)"
"('Victor Shih', 1)"
"('David C Jangraw', 1)"
"('Paul Sajda', 1)"
"('Sameer Saproo', 1)"
"('Hossein Azizpour', 1)"
"('Iolanda Leite', 1)"
"('Madeline Balaam', 1)"
"('Sami Domisch', 1)"
"('Anna Felländer', 1)"
"('Simone Langhans', 1)"
"('Max Tegmark', 1)"
"('Francesco Fuso Nerini', 1)"
"('Yi-Ching Huang', 1)"
"('Yu-Ting Cheng', 1)"
"('Lin-Lin Chen', 1)"
"('Jane Yung-jen Hsu', 1)"
"('Christian Berghoff', 1)"
"('Matthias Neu', 1)"
"('Arndt von Twickel', 1)"
"('Ivan A. Kuznetsov', 1)"
"('Andrey V. Kuznetsov', 1)"
"('Axel Wismüller', 1)"
"('Larry Stockmaster', 1)"
"('Charvi Rastogi', 1)"
"('Dennis Wei', 1)"
"('Amit Dhurandhar', 1)"
"('Richard Tomsett', 1)"
"('Hongbo Zou', 1)"
"('Guangjing Chen', 1)"
"('Pengtao Xie', 1)"
"('Sean Chen', 1)"
"('Yongtian He', 1)"
"('Hochih Huang', 1)"
"('Zheng Nie', 1)"
"('Hongbao Zhang', 1)"
"('Tristan Bala', 1)"
"('Kazi Tulip', 1)"
"('Yuqi Wang', 1)"
"('Shenlin Qin', 1)"
"('Eric P. Xing', 1)"
"('Jessica Morley', 1)"
"('Anat Elhalal', 1)"
"('Francesca Garcia', 1)"
"('Libby Kinsey', 1)"
"('Jose M. Font', 1)"
"('Tobias Mahlmann', 1)"
"('Krishnaprasad Thirunarayan', 1)"
"('Nathan J. McNeese', 1)"
"('Beau G. Schelble', 1)"
"('Lorenzo Barberis Canonico', 1)"
"('Mustafa Demir', 1)"
"('Keyur Faldu', 1)"
"('Mudit Verma', 1)"
"('Yantian Zha', 1)"
"('Lin Guan', 1)"
"('Roger Creus Castanyer', 1)"
"('Tannan Xiao', 1)"
"('Ying Chen', 1)"
"('Jianquan Wang', 1)"
"('Shaowei Huang', 1)"
"('Weilin Tong', 1)"
"('Tirui He', 1)"
"('Siqi Cao', 1)"
"('Di Fu', 1)"
"('Xu Yang', 1)"
"('Stefan Wermter', 1)"
"('Xun Liu', 1)"
"('Haiyan Wu', 1)"
"('Deyun Lyu', 1)"
"('Zhenya Zhang', 1)"
"('Tianyi Zhang', 1)"
"('Shivam Gupta', 1)"
"('Auriol Degbelo', 1)"
"('Max W. Shen', 1)"
"('Amy A. Winecoff', 1)"
"('Hyesun Choung', 1)"
"('Prabu David', 1)"
"('Arun Ross', 1)"
"('Rui Ma', 1)"
"('Evangelos Georganas', 1)"
"('Alexander Heinecke', 1)"
"('Andrew Boutros', 1)"
"('Eriko Nurvitadhi', 1)"
"('S. Shyam Sundar', 1)"
"('Eva Memmel', 1)"
"('Clara Menzen', 1)"
"('Jetze Schuurmans', 1)"
"('Frederiek Wesel', 1)"
"('Kim Batselier', 1)"
"('Roberto V. Zicari', 1)"
"('Julia Amann', 1)"
"('Frédérick Bruneault', 1)"
"('Megan Coffee', 1)"
"('Boris Düdder', 1)"
"('Eleanore Hickman', 1)"
"('Alessio Gallucci', 1)"
"('Irmhild van Halem', 1)"
"('Elisabeth Hildt', 1)"
"('Sune Holm', 1)"
"('Georgios Kararigas', 1)"
"('Pedro Kringen', 1)"
"('Emilie Wiinblad Mathez', 1)"
"('Jesmin Jahan Tithi', 1)"
"('Dennis Vetter', 1)"
"('Magnus Westerlund', 1)"
"('Renee Wurth', 1)"
"('Revathy Venkataraman', 1)"
"('Vedant Khandelwal', 1)"
"('Adnan Qayyum', 1)"
"('Muhammad Atif Butt', 1)"
"('Hassan Ali', 1)"
"('Muhammad Usman', 1)"
"('Osama Halabi', 1)"
"('Ala Al-Fuqaha', 1)"
"('Qammer H. Abbasi', 1)"
