"('Roman V. Yampolskiy', 13)"
"('Muhammad Ali Imran', 1)"
"('Junaid Qadir', 1)"
"('Roba Alsaigh', 1)"
"('Rashid Mehmood', 1)"
"('Iyad Katib', 1)"
"('Rob Procter', 1)"
"('Peter Tolmie', 1)"
"('Mark Rouncefield', 1)"
"('D. Petkovic', 1)"
"('Gaole He', 1)"
"('Lucie Kuiper', 1)"
"('Ujwal Gadiraju', 1)"
"('Biplav Srivastava', 1)"
"('Kausik Lakkaraju', 1)"
"('Mariana Bernagozzi', 1)"
"('Marco Valtorta', 1)"
"('Michael Voessing', 1)"
"('Andrea Esposito', 1)"
"('Miriana Calvano', 1)"
"('Antonio Curci', 1)"
"('Giuseppe Desolda', 1)"
"('Rosa Lanzilotti', 1)"
"('Claudia Lorusso', 1)"
"('Antonio Piccinno', 1)"
"('Yiping Zuo', 1)"
"('Ning Gao', 1)"
"('Yongxu Zhu', 1)"
"('Kunihiro Miyazaki', 1)"
"('Taichi Murayama', 1)"
"('Takayuki Uchiba', 1)"
"('Jisun An', 1)"
"('Haewoon Kwak', 1)"
"('Mike Perkins', 1)"
"('Jasper Roe', 1)"
"('Darius Postma', 1)"
"('James McGaughran', 1)"
"('Don Hickerson', 1)"
"('Nicolas Scharowski', 1)"
"('Swen J. Kühne', 1)"
"('Léane Wettstein', 1)"
"('Florian Brühlmann', 1)"
"('Daga Panas', 1)"
"('Aylett Ruth', 1)"
"('Ashish Bastola', 1)"
"('Hao Wang', 1)"
"('Judsen Hembree', 1)"
"('Pooja Yadav', 1)"
"('Nathan McNeese', 1)"
"('Abolfazl Razi', 1)"
"('Mantas Mazeika', 1)"
"('A. Lazarian', 1)"
"('Chris-Andre Leimeister', 1)"
"('Thomas Dencker', 1)"
"('Burkhard Morgenstern', 1)"
"('Yue-Xun Li', 1)"
"('Tao Du', 1)"
"('Ariel S. Schwartz', 1)"
"('Eugene W. Myers', 1)"
"('Colin Dewey', 1)"
"('Kevin Woods', 1)"
"('Bernd Sturmfels', 1)"
"('Jeff Clune', 1)"
"('Pedro Casas', 1)"
"('Junjie Shen', 1)"
"('Ningfei Wang', 1)"
"('Ziwen Wan', 1)"
"('Yunpeng Luo', 1)"
"('Takami Sato', 1)"
"('Zhisheng Hu', 1)"
"('Xinyang Zhang', 1)"
"('Shengjian Guo', 1)"
"('Zhenyu Zhong', 1)"
"('Kang Li', 1)"
"('Ziming Zhao', 1)"
"('Chunming Qiao', 1)"
"('Qi Alfred Chen', 1)"
"('Kyung-Su Kim', 1)"
"('Ju Hwan Lee', 1)"
"('Seong Je Oh', 1)"
"('Myung Jin Chung', 1)"
"('Vagner Figueredo de Santana', 1)"
"('Larissa Monteiro Da Fonseca Galeno', 1)"
"('Emilio Vital Brazil', 1)"
"('Aliza Heching', 1)"
"('Renato Cerqueira', 1)"
"('Orion Penner', 1)"
"('Peter Grassberger', 1)"
"('Maya Paczuski', 1)"
"('Vipin Vijayan', 1)"
"('Tijana Milenkovic', 1)"
"('Somaye Hashemifar', 1)"
"('Qixing Huang', 1)"
"('Jinbo XU', 1)"
"('Daoyu Zhang', 1)"
"('Shuai Dong', 1)"
"('Kelvin C. K. Chan', 1)"
"('Xintao Wang', 1)"
"('Ke Yu', 1)"
"('Chao Dong', 1)"
"('Chen Change Loy', 1)"
"('Leitian Tao', 1)"
"('Zhenzhong Chen', 1)"
"('Chenze Shao', 1)"
"('Anindya Banerjee', 1)"
"('Ramana Nagasamudram', 1)"
"('David A. Naumann', 1)"
"('M. S. Väisälä', 1)"
"('J. Harju', 1)"
"('M. J. Mantere', 1)"
"('O. Miettinen', 1)"
"('R. S. Sault', 1)"
"('C. M. Walmsley', 1)"
"('J. B. Whiteoak', 1)"
"('Julius von Kügelgen', 1)"
"('Luigi Gresele', 1)"
"('Bernhard Schölkopf', 1)"
"('Muhammad Shaban', 1)"
"('Shan E Ahmed Raza', 1)"
"('Mariam Hassan', 1)"
"('Arif Jamshed', 1)"
"('Sajid Mushtaq', 1)"
"('Asif Loya', 1)"
"('Nikolaos Batis', 1)"
"('Jill Brooks', 1)"
"('Paul Nankivell', 1)"
"('Neil Sharma', 1)"
"('Max Robinson', 1)"
"('Hisham Mehanna', 1)"
"('Syed Ali Khurram', 1)"
"('Nasir Rajpoot', 1)"
"('Xuehui Wang', 1)"
"('Feng Shu', 1)"
"('Weiping Shi', 1)"
"('Xiaopeng Liang', 1)"
"('Rongen Dong', 1)"
"('Jiangzhou Wang', 1)"
"('Guangzhi Tang', 1)"
"('Neelesh Kumar', 1)"
"('Ioannis Polykretis', 1)"
"('Konstantinos P. Michmizos', 1)"
"('Aaron Baughman', 1)"
"('Micah Forester', 1)"
"('Jeff Powell', 1)"
"('Eduardo Morales', 1)"
"('Shaun McPartlin', 1)"
"('Daniel Bohm', 1)"
"('Zhiqiu Lin', 1)"
"('Jia Shi', 1)"
"('Deepak Pathak', 1)"
"('Deva Ramanan', 1)"
"('Jin Hao', 1)"
"('Jiaxiang Liu', 1)"
"('Jin Li', 1)"
"('Wei Pan', 1)"
"('Ruizhe Chen', 1)"
"('Huimin Xiong', 1)"
"('Kaiwei Sun', 1)"
"('Hangzheng Lin', 1)"
"('Wanlu Liu', 1)"
"('Wanghui Ding', 1)"
"('Jianfei Yang', 1)"
"('Haoji Hu', 1)"
"('Yueling Zhang', 1)"
"('Zeyu Zhao', 1)"
"('Huikai Wu', 1)"
"('Youyi Zheng', 1)"
"('Bing Fang', 1)"
"('Zuozhu Liu', 1)"
"('Zhihe Zhao', 1)"
"('Xiaomin Fang', 1)"
"('Fan Wang', 1)"
"('Lihang Liu', 1)"
"('Jingzhou He', 1)"
"('Dayong Lin', 1)"
"('Yingfei Xiang', 1)"
"('Xiaonan Zhang', 1)"
"('Hua Wu', 1)"
"('Hui Li', 1)"
"('Le Song', 1)"
"('Tarique Hussain', 1)"
"('Hamza Hussain', 1)"
"('Daniel Young', 1)"
"('Samir Sarikouch', 1)"
"('Thomas Pickhardt', 1)"
"('Gerald Greil', 1)"
"('Lennart Brocki', 1)"
"('Wistan Marchadour', 1)"
"('Jonas Maison', 1)"
"('Bogdan Badic', 1)"
"('Panagiotis Papadimitroulas', 1)"
"('Mathieu Hatt', 1)"
"('Franck Vermet', 1)"
"('Neo Christopher Chung', 1)"
"('Hehui Zheng', 1)"
"('Sebastian Pinzello', 1)"
"('Barnabas Gavin Cangan', 1)"
"('Thomas Buchner', 1)"
"('Robert K. Katzschmann', 1)"
"('Saša Brdnik', 1)"
"('Boštjan Šumak', 1)"
"('Vili Podgorelec', 1)"
"('Bingqian Lin', 1)"
"('Zicong Chen', 1)"
"('Mingjie Li', 1)"
"('Haokun Lin', 1)"
"('Hang Xu', 1)"
"('Yi Zhu', 1)"
"('Jianzhuang Liu', 1)"
"('Wenjia Cai', 1)"
"('Lei Yang', 1)"
"('Shen Zhao', 1)"
"('Chenfei Wu', 1)"
"('Ling Chen', 1)"
"('Xiaojun Chang', 1)"
"('Yi Yang', 1)"
"('Lei Xing', 1)"
"('Xiaodan Liang', 1)"
"('Steve Phelps', 1)"
"('Yvan I. Russell', 1)"
"('Palash Goyal', 1)"
"('Jwala Dhamala', 1)"
"('Zachary Jaggers', 1)"
"('Aram Galstyan', 1)"
"('Richard Zemel', 1)"
"('Rahul Gupta', 1)"
"('Zhengyu Huang', 1)"
"('Haoran Xie', 1)"
"('Tsukasa Fukusato', 1)"
"('Kazunori Miyata', 1)"
"('Jeffrey Georgeson', 1)"
"('Christopher Child', 1)"
"('M. S. Spellchecker', 1)"
"('Mark Muraven', 1)"
"('Fabio Massimo Zanzotto', 1)"
"('Brad Carlile', 1)"
"('Akiko Marti', 1)"
"('Guy Delamarter', 1)"
"('Matthew Guzdial', 1)"
"('Nicholas Liao', 1)"
"('Jonathan Chen', 1)"
"('Shao-Yu Chen', 1)"
"('Shukan Shah', 1)"
"('Vishwa Shah', 1)"
"('Joshua Reno', 1)"
"('Gillian Smith', 1)"
"('George Cevora', 1)"
"('Neha Soni', 1)"
"('Enakshi Khular Sharma', 1)"
"('Narotam Singh', 1)"
"('Amita Kapoor', 1)"
"('Philip Feldman', 1)"
"('Aaron Dant', 1)"
"('Aaron Massey', 1)"
"('Li Hui', 1)"
"('Vidushi Marda', 1)"
"('Ben Wagner', 1)"
"('Saskia Witteborn', 1)"
"('P. Santhanam', 1)"
"('Eitan Farchi', 1)"
"('Victor Pankratius', 1)"
"('P. M. Krafft', 1)"
"('Meg Young', 1)"
"('Michael Katell', 1)"
"('Karen Huang', 1)"
"('Ghislain Bugingo', 1)"
"('Yongwei Yang', 1)"
"('Courtney Heldreth', 1)"
"('Aaron Sedley', 1)"
"('Andreas Kramm', 1)"
"('David T. Newman', 1)"
"('Andrew Perrault', 1)"
"('Fei Fang', 1)"
"('Arunesh Sinha', 1)"
"('Milind Tambe', 1)"
"('Haydn Belfield', 1)"
"('Duncan McElfresh', 1)"
"('Sandeep Kumar Singh', 1)"
"('Frank Heymann', 1)"
"('Lionel P. Robert', 1)"
"('Casey Pierce', 1)"
"('Liz Morris', 1)"
"('Sangmi Kim', 1)"
"('Philipp Lüthi', 1)"
"('Thibault Gagnaux', 1)"
"('Marcel Gygli', 1)"
"('Haizi Yu', 1)"
"('Heinrich Taube', 1)"
"('James A. Evans', 1)"
"('Lav R. Varshney', 1)"
"('Mirka Snyder Caron', 1)"
"('Niloofar Shadab', 1)"
"('Alejandro Salado', 1)"
"('Andrew J. Lohn', 1)"
"('Ana Salta', 1)"
"('Rui Prada', 1)"
"(""Artur d'Avila Garcez"", 1)"
"('Luis C. Lamb', 1)"
"('Johan Aronsson', 1)"
"('Philip Lu', 1)"
"('Daniel Strüber', 1)"
"('Thorsten Berger', 1)"
"('Mohammad Reza Davahli', 1)"
"('Emmanuel Adetiba', 1)"
"('Temitope John', 1)"
"('Adekunle Akinrinmade', 1)"
"('Funmilayo Moninuola', 1)"
"('Oladipupo Akintade', 1)"
"('Joke Badejo', 1)"
"('Zachary Terner', 1)"
"('Angelina Wang', 1)"
"('Katie Seaborn', 1)"
"('Peter Pennefather', 1)"
"('Norihisa P. Miyake', 1)"
"('Mihoko Otake-Matsuura', 1)"
"('Saurabh Mishra', 1)"
"('Robert Koopman', 1)"
"('Giuditta De-Prato', 1)"
"('Anand Rao', 1)"
"('Israel Osorio-Rodarte', 1)"
"('Julie Kim', 1)"
"('Nikola Spatafora', 1)"
"('Keith Strier', 1)"
"('Andrea Zaccaria', 1)"
"('Shayan Doroudi', 1)"
"('Katya Klinova', 1)"
"('Mary Roszel', 1)"
"('Robert Norvill', 1)"
"('Jean Hilger', 1)"
"('Radu State', 1)"
"('Andrew Curtis', 1)"
"('Raphael Y. Cohen', 1)"
"('Aaron D. Sodickson', 1)"
"('Arkadiusz Sitek', 1)"
"('Sangtae Ahn', 1)"
"('Evren Asma', 1)"
"('Adam Chandler', 1)"
"('Alvin Ihsani', 1)"
"('Sven Prevrhal', 1)"
"('Kris Thielemans', 1)"
"('Sunder Ali Khowaja', 1)"
"('Kapal Dev', 1)"
"('Nawab Muhammad Faseeh Qureshi', 1)"
"('Parus Khuwaja', 1)"
"('Luca Foschini', 1)"
"('Susan von Struensee', 1)"
"('Ajay Kulkarni', 1)"
"('Stephanie Tena-Meza', 1)"
"('Miroslav Suzara', 1)"
"('AJ Alvero', 1)"
"('Yi Zhang', 1)"
"('Zhuoyue Lyu', 1)"
"('Feras A. Batarseh', 1)"
"('Aaron Yi Ding', 1)"
"('Ella Peltonen', 1)"
"('Tobias Meuser', 1)"
"('Atakan Aral', 1)"
"('Christian Becker', 1)"
"('Schahram Dustdar', 1)"
"('Thomas Hiessl', 1)"
"('Dieter Kranzlmuller', 1)"
"('Madhusanka Liyanage', 1)"
"('Setareh Magshudi', 1)"
"('Nitinder Mohan', 1)"
"('Joerg Ott', 1)"
"('Stefan Schulte', 1)"
"('Henning Schulzrinne', 1)"
"('Gurkan Solmaz', 1)"
"('Sasu Tarkoma', 1)"
"('Blesson Varghese', 1)"
"('Lars Wolf', 1)"
"('Wei Ye', 1)"
"('Francesco Bullo', 1)"
"('Noah Friedkin', 1)"
"('Ambuj K Singh', 1)"
"('Ryan Soklaski', 1)"
"('Michael Yee', 1)"
"('Jason Matterer', 1)"
"('P. M. A van Ooijen', 1)"
"('Erfan Darzidehkalani', 1)"
"('Andre Dekker', 1)"
"('Armin Moin', 1)"
"('Ukrit Wattanavaekin', 1)"
"('Alexandra Lungu', 1)"
"('Moharram Challenger', 1)"
"('Atta Badii', 1)"
"('Stephan Günnemann', 1)"
"('Newsha Emaminejad', 1)"
"('Alexa Maria North', 1)"
"('Reza Akhavian', 1)"
"('Valentina Golendukhina', 1)"
"('Valentina Lenarduzzi', 1)"
"('Tamara Zilovic', 1)"
"('Marissa Radensky', 1)"
"('Dustin Burson', 1)"
"('Rajya Bhaiya', 1)"
"('Alex Sheng', 1)"
"('Shankar Padmanabhan', 1)"
"('Daniel Zhang', 1)"
"('Nestor Maslej', 1)"
"('Erik Brynjolfsson', 1)"
"('John Etchemendy', 1)"
"('Terah Lyons', 1)"
"('James Manyika', 1)"
"('Helen Ngo', 1)"
"('Juan Carlos Niebles', 1)"
"('Michael Sellitto', 1)"
"('Ellie Sakhaee', 1)"
"('Yoav Shoham', 1)"
"('Raymond Perrault', 1)"
"('Yuri Nakao', 1)"
"('Lorenzo Strappelli', 1)"
"('Simone Stumpf', 1)"
"('Aisha Naseer', 1)"
"('Daniele Regoli', 1)"
"('Giulia Del Gamba', 1)"
"('Lachlan D. Urquhart', 1)"
"('Glenn McGarry', 1)"
"('Andy Crabtree', 1)"
"('Jane Im', 1)"
"('Colleen Seifert', 1)"
"('Eytan Adar', 1)"
"('Frederic Gmeiner', 1)"
"('Arash Bateni', 1)"
"('Matthew C. Chan', 1)"
"('Ray Eitel-Porter', 1)"
"('Jianlei Yang', 1)"
"('Xiaopeng Gao', 1)"
"('Weisheng Zhao', 1)"
"('Joseph Aylett-Bullock', 1)"
"('Shantenu Jha', 1)"
"('Vincent R. Pascuzzi', 1)"
"('Matteo Turilli', 1)"
"('Michael Hind', 1)"
"('Joseph Krajcik', 1)"
"('Neil Perry', 1)"
"('Megha Srivastava', 1)"
"('Deepak Kumar', 1)"
"('Dan Boneh', 1)"
"('M. Kuzlu', 1)"
"('F. O. Catak', 1)"
"('S. Sarp', 1)"
"('U. Cali', 1)"
"('O Gueler', 1)"
"('Tim Tianyi Yang', 1)"
"('Tom Tianze Yang', 1)"
"('Andrew Liu', 1)"
"('Jie Tang', 1)"
"('Na An', 1)"
"('Xue Liu', 1)"
"('Avik Roy', 1)"
"('Benjamin Tag', 1)"
"('Niels van Berkel', 1)"
"('Sunny Verma', 1)"
"('Benjamin Zi Hao Zhao', 1)"
"('Shlomo Berkovsky', 1)"
"('Dali Kaafar', 1)"
"('Vassilis Kostakos', 1)"
"('Olga Ohrimenko', 1)"
"('Will Yeadon', 1)"
"('Oto-Obong Inyang', 1)"
"('Arin Mizouri', 1)"
"('Alex Peach', 1)"
"('Craig Testrow', 1)"
"('Alexis Newton', 1)"
"('Kaustubh Dhole', 1)"
"('Jennifer Ding', 1)"
"('Christopher Akiki', 1)"
"('Yacine Jernite', 1)"
"('Anne Lee Steele', 1)"
"('Temi Popo', 1)"
"('Jaemarie Solyst', 1)"
"('Alexis Axon', 1)"
"('Angela E. B. Stewart', 1)"
"('Motahhare Eslami', 1)"
"('Amy Ogan', 1)"
"('Yi Ru Wang', 1)"
"('Jiafei Duan', 1)"
"('Sidharth Talia', 1)"
"('Hao Zhu', 1)"
"('Lin Zhang', 1)"
"('Donald J. Patterson', 1)"
"('Nanna Inie', 1)"
"('Jeanette Falk', 1)"
"('Steven Tanimoto', 1)"
"('Tzu-Sheng Kuo', 1)"
"('Hong Shen', 1)"
"('Jisoo Geum', 1)"
"('Nev Jones', 1)"
"('Soham Mehta', 1)"
"('Anderson Rogers', 1)"
"('Vagrant Gautam', 1)"
"('Gilbert Gee', 1)"
"('Sumita Sharma', 1)"
"('Netta Iivari', 1)"
"('Leena Ventä-Olkkonen', 1)"
"('Heidi Hartikainen', 1)"
"('Marianne Kinnula', 1)"
"('Ondrej Bohdal', 1)"
"('Timothy Hospedales', 1)"
"('Philip H. S. Torr', 1)"
"('Fazl Barez', 1)"
"('Yuhao Kang', 1)"
"('Qianheng Zhang', 1)"
"('Robert Roth', 1)"
"('Valentina Andries', 1)"
"('Judy Robertson', 1)"
"('Yiwen Ding', 1)"
"('Jiarui Liu', 1)"
"('Zhiheng Lyu', 1)"
"('Kun Zhang', 1)"
"('Bernhard Schoelkopf', 1)"
"('Zhijing Jin', 1)"
"('Rada Mihalcea', 1)"
"('Jinsub Lee', 1)"
"('Tae-Hyun Kim', 1)"
"('Sang-Hwan Jeon', 1)"
"('Sung-Hyun Park', 1)"
"('Sang-Hi Kim', 1)"
"('Eun-Ho Lee', 1)"
"('Jee-Hyong Lee', 1)"
"('Qianou Ma', 1)"
"('Kenneth Koedinger', 1)"
"('James Babcock', 1)"
"('Janos Kramar', 1)"
"('Yuzhong Chen', 1)"
"('Xiaowei Yu', 1)"
"('Tuo Zhang', 1)"
"('Xintao Hu', 1)"
"('Xi Jiang', 1)"
"('G. Maier', 1)"
"('Olle Häggström', 1)"
"('Gary Lea', 1)"
"('Nick DiSanto', 1)"
"('Ehsan Latif', 1)"
"('Matthew Nyaaba', 1)"
"('Xuansheng Wu', 1)"
"('Ari Allyn-Feuer', 1)"
"('Ted Sanders', 1)"
"('Shane Legg', 1)"
"('Ian Berlot-Attwell', 1)"
"('Mostafa Haghir Chehreghani', 1)"
"('Jin Sun', 1)"
"('Lilong Chai', 1)"
"('Haijian Sun', 1)"
"('Xianqiao Wang', 1)"
"('Rui Xu', 1)"
"('Daniel Petti', 1)"
"('Tyler Cody', 1)"
"('Soumil Rathi', 1)"
"('Yixuan Yuan', 1)"
"('Jun Liu', 1)"
"('Gang Li', 1)"
"('Pingkuan Yan', 1)"
"('Quanzheng Li', 1)"
"('Maxim Peterson', 1)"
"('Oleg Shcherbakov', 1)"
"('Innokentii Zhdanov', 1)"
"('Nikolai Skorobogatko', 1)"
"('Michaël Trazzi', 1)"
"('Jaehyun Park', 1)"
"('Jaegyun Im', 1)"
"('Sanha Hwang', 1)"
"('Mintaek Lim', 1)"
"('Sabina Ualibekova', 1)"
"('Sejin Kim', 1)"
"('Sundong Kim', 1)"
"('Hugo Latapie', 1)"
"('Ozkan Kilic', 1)"
"('David McCaffary', 1)"
"('Lennart Heim', 1)"
"('Emma Bluemke', 1)"
"('Nima Dehghani', 1)"
"('G Gordon Worley III', 1)"
"('Michael K Cohen', 1)"
"('Badri Vellambi', 1)"
"('Victor V. Senkevich', 1)"
"('Mohammad Ali Mohebpour', 1)"
"('Bohayra Mortazavi', 1)"
"('Xiaoying Zhuang', 1)"
"('Meysam Bagheri Tagani', 1)"
"('Richard Ngo', 1)"
"('Lawrence Chan', 1)"
"('Sören Mindermann', 1)"
"('Kevin A. Fischer', 1)"
"('Yingqiang Ge', 1)"
"('Wenyue Hua', 1)"
"('Kai Mei', 1)"
"('Jianchao Ji', 1)"
"('Juntao Tan', 1)"
"('Shuyuan Xu', 1)"
"('Zelong Li', 1)"
"('Yongfeng Zhang', 1)"
"('Xiaopeng Zhang', 1)"
"('Kaifeng Bi', 1)"
"('Xiaotao Gu', 1)"
"('Jianlong Chang', 1)"
"('Juexiao Zhou', 1)"
"('Xiuying Chen', 1)"
"('Deassy I. Novita', 1)"
"('P. Boolchand', 1)"
"('M. Malki', 1)"
"('M. Micoulaut', 1)"
"('Wojciech Skaba', 1)"
"('Vignav Ramesh', 1)"
"('Vladimir Podolskii', 1)"
"('Michael Hohensee', 1)"
"('Shau-Yu Lan', 1)"
"('Rachel Houtz', 1)"
"('Cheong Chan', 1)"
"('Brian Estey', 1)"
"('Geena Kim', 1)"
"('Pei-Chen Kuan', 1)"
"('Holger Mueller', 1)"
"('Yi Sun', 1)"
"('Faustino Gomez', 1)"
"('Juergen Schmidhuber', 1)"
"('J. Landgrebe', 1)"
"('B. Smith', 1)"
"('Andrzej Cichocki', 1)"
"('Alexander P. Kuleshov', 1)"
"('Juan Luengo-Márquez', 1)"
"('Luis G. MacDowell', 1)"
"('Yang Cai', 1)"
"('Tansu Alpcan', 1)"
"('Sarah M. Erfani', 1)"
"('Christopher Leckie', 1)"
"('Hao Feng', 1)"
"('M. Matsunami', 1)"
"('M. Oura', 1)"
"('K. Tamasaku', 1)"
"('T. Ishikawa', 1)"
"('S. Ideta', 1)"
"('K. Tanaka', 1)"
"('T. Takeuchi', 1)"
"('T. Yamada', 1)"
"('A. P. Tsai', 1)"
"('K. Imura', 1)"
"('K. Deguchi', 1)"
"('N. K. Sato', 1)"
"('T. Ishimasa', 1)"
"('Thomas M. Brenner', 1)"
"('Christian Gehrmann', 1)"
"('Roman Korobko', 1)"
"('Tsachi Livneh', 1)"
"('David A. Egger', 1)"
"('Omer Yaffe', 1)"
"('Alex James', 1)"
"('Shimon Komarovsky', 1)"
"('Hiroshi Yamakawa', 1)"
"('Sultan J. Majeed', 1)"
"('Bowen Xu', 1)"
"('Quansheng Ren', 1)"
"('Chaoning Zhang', 1)"
"('Chenshuang Zhang', 1)"
"('Chenghao Li', 1)"
"('Yu Qiao', 1)"
"('Sheng Zheng', 1)"
"('Sumit Kumar Dam', 1)"
"('Mengchun Zhang', 1)"
"('Jung Uk Kim', 1)"
"('Seong Tae Kim', 1)"
"('Jinwoo Choi', 1)"
"('Gyeong-Moon Park', 1)"
"('Sung-Ho Bae', 1)"
"('Lik-Hang Lee', 1)"
"('In So Kweon', 1)"
"('Choong Seon Hong', 1)"
"('Catherine Recanati', 1)"
"('John H. Seago', 1)"
"('Robert L. Seaman', 1)"
"('Steven L. Allen', 1)"
"('Alex Bombrun', 1)"
"('Lennart Lindegren', 1)"
"('David Hobbs', 1)"
"('Berry Holl', 1)"
"('Uwe Lammers', 1)"
"('Ulrich Bastian', 1)"
"('Mayank Daswani', 1)"
"('Jan Leike', 1)"
"('Douglas Summers-Stay', 1)"
"('Naoya Arakawa', 1)"
"('Yoshihiro Maruyama', 1)"
"('Brandon C. Wood', 1)"
"('Nicola Marzari', 1)"
"('Pedro A. Ortega', 1)"
"('Daniel A. Braun', 1)"
"('Tom Schaul', 1)"
"('Jürgen Schmidhuber', 1)"
"('Arthur Franz', 1)"
"('Yoshihito Tanaka', 1)"
"('Frank Wolter', 1)"
"('Jason M. Pittman', 1)"
"('Courtney Crosby', 1)"
"('Giacomo Spigler', 1)"
"('Michael Emmerich', 1)"
"('Aske Plaat', 1)"
"('Rafik Hadfi', 1)"
"('Sky Croeser', 1)"
"('Christopher Hampson', 1)"
"('Sergio Marcelino', 1)"
"('Xin Su', 1)"
"('Shangqi Guo', 1)"
"('Feng Chen', 1)"
"('John-Clark Levin', 1)"
"('Matthijs M. Maas', 1)"
"('Hao Lu', 1)"
"('Quanming Xu', 1)"
"('Chaohong Wang', 1)"
"('Jianyang Wu', 1)"
"('Rongdun Hong', 1)"
"('Xiang-Yang Liu', 1)"
"('Zhisen Zhang', 1)"
"('Vladislav Ryzhikov', 1)"
"('Yury Savateev', 1)"
"('Nanyi Fei', 1)"
"('Zhiwu Lu', 1)"
"('Yizhao Gao', 1)"
"('Guoxing Yang', 1)"
"('Yuqi Huo', 1)"
"('Jingyuan Wen', 1)"
"('Haoyu Lu', 1)"
"('Ruihua Song', 1)"
"('Tao Xiang', 1)"
"('Hao Sun', 1)"
